Date;Last Price
2020-06-30 17:00:00;-49.182
2020-06-30 16:30:00;-49.125
2020-06-30 16:00:00;-49.234
2020-06-30 15:30:00;-49.188
2020-06-30 15:00:00;-49.203
2020-06-30 14:30:00;-49.196
2020-06-30 14:00:00;-49.125
2020-06-30 13:30:00;-49.268
2020-06-30 13:00:00;-49.5
2020-06-30 12:30:00;-49.5
2020-06-30 12:00:00;-49.5
2020-06-30 11:30:00;-49.444
2020-06-30 11:00:00;-49.392
2020-06-30 10:30:00;-49.5
2020-06-30 10:00:00;-49.426
2020-06-30 09:30:00;-49.507
2020-06-30 09:00:00;-49.5
2020-06-30 08:30:00;-49.383
2020-06-30 08:00:00;-49.366
2020-06-30 07:30:00;-49.083
2020-06-30 07:00:00;-49.029
2020-06-30 06:30:00;-48.75
2020-06-30 06:00:00;-48.75
2020-06-30 05:30:00;-48.75
2020-06-30 05:00:00;-48.75
2020-06-30 04:30:00;-49
2020-06-30 04:00:00;-49
2020-06-30 03:30:00;-49
2020-06-30 03:00:00;-49
2020-06-30 02:30:00;-49
2020-06-30 02:00:00;-49
2020-06-30 01:30:00;-49.25
2020-06-30 01:00:00;-49.5
2020-06-30 00:30:00;-49.454
2020-06-30 00:00:00;-49.438
2020-06-29 23:30:00;-49.438
2020-06-29 23:00:00;-49.438
2020-06-29 22:30:00;-49.438
2020-06-29 22:00:00;-49.438
2020-06-29 21:30:00;-49.5
2020-06-29 21:00:00;-49.625
2020-06-29 20:30:00;-49.625
2020-06-29 20:00:00;-49.75
2020-06-29 19:30:00;-49.5
2020-06-29 17:00:00;-49.494
2020-06-29 16:30:00;-49.493
2020-06-29 16:00:00;-49.5
2020-06-29 15:30:00;-49.5
2020-06-29 15:00:00;-49.581
2020-06-29 14:30:00;-49.5
2020-06-29 14:00:00;-49.731
2020-06-29 13:30:00;-49.723
2020-06-29 13:00:00;-49.802
2020-06-29 12:30:00;-49.786
2020-06-29 12:00:00;-49.718
2020-06-29 11:30:00;-49.75
2020-06-29 11:00:00;-49.687
2020-06-29 10:30:00;-49.639
2020-06-29 10:00:00;-49.534
2020-06-29 09:30:00;-49.197
2020-06-29 09:00:00;-49
2020-06-29 08:30:00;-49
2020-06-29 08:00:00;-48.987
2020-06-29 07:30:00;-49
2020-06-29 07:00:00;-48.75
2020-06-29 06:30:00;-49
2020-06-29 06:00:00;-49
2020-06-29 05:30:00;-49
2020-06-29 05:00:00;-48.922
2020-06-29 04:30:00;-49
2020-06-29 04:00:00;-48.975
2020-06-29 03:30:00;-48.875
2020-06-29 03:00:00;-48.875
2020-06-29 02:30:00;-49
2020-06-29 02:00:00;-48.875
2020-06-29 01:30:00;-48.875
2020-06-29 01:00:00;-48.875
2020-06-29 00:30:00;-48.938
2020-06-29 00:00:00;-48.938
2020-06-28 23:30:00;-48.938
2020-06-28 23:00:00;-48.938
2020-06-28 22:30:00;-48.938
2020-06-28 22:00:00;-49
2020-06-28 21:30:00;-49
2020-06-28 21:00:00;-49
2020-06-28 20:30:00;-49
2020-06-28 20:00:00;-49
2020-06-28 19:30:00;-48.938
2020-06-26 16:30:00;-49
2020-06-26 16:00:00;-49.07
2020-06-26 15:30:00;-49.125
2020-06-26 15:00:00;-49
2020-06-26 14:30:00;-48.625
2020-06-26 14:00:00;-48.625
2020-06-26 13:30:00;-48.507
2020-06-26 13:00:00;-48.496
2020-06-26 12:30:00;-48.495
2020-06-26 12:00:00;-48.301
2020-06-26 11:30:00;-48.296
2020-06-26 11:00:00;-48.375
2020-06-26 10:30:00;-48.375
2020-06-26 10:00:00;-48.375
2020-06-26 09:30:00;-48.375
2020-06-26 09:00:00;-48.457
2020-06-26 08:30:00;-48.459
2020-06-26 08:00:00;-48.475
2020-06-26 07:30:00;-48.407
2020-06-26 07:00:00;-48.75
2020-06-26 06:30:00;-48.75
2020-06-26 06:00:00;-48.75
2020-06-26 05:30:00;-48.5
2020-06-26 05:00:00;-48.5
2020-06-26 04:30:00;-48.5
2020-06-26 04:00:00;-48.5
2020-06-26 03:30:00;-48.5
2020-06-26 03:00:00;-48.5
2020-06-26 02:30:00;-48.5
2020-06-26 02:00:00;-48.5
2020-06-26 01:30:00;-48.5
2020-06-26 01:00:00;-48.5
2020-06-26 00:30:00;-48.505
2020-06-26 00:00:00;-48.5
2020-06-25 23:30:00;-48.5
2020-06-25 23:00:00;-48.5
2020-06-25 22:30:00;-48.5
2020-06-25 22:00:00;-48.5
2020-06-25 21:30:00;-48.535
2020-06-25 21:00:00;-48.493
2020-06-25 20:30:00;-48.5
2020-06-25 20:00:00;-48.5
2020-06-25 17:30:00;-48.5
2020-06-25 17:00:00;-48.5
2020-06-25 16:30:00;-48.5
2020-06-25 16:00:00;-48.5
2020-06-25 15:30:00;-48.5
2020-06-25 15:00:00;-48.5
2020-06-25 14:30:00;-48.45
2020-06-25 14:00:00;-48.5
2020-06-25 13:30:00;-48.625
2020-06-25 13:00:00;-48.639
2020-06-25 12:30:00;-48.629
2020-06-25 12:00:00;-48.639
2020-06-25 11:30:00;-48.713
2020-06-25 11:00:00;-48.5
2020-06-25 10:30:00;-48.432
2020-06-25 10:00:00;-48.452
2020-06-25 09:30:00;-48.26
2020-06-25 09:00:00;-48.26
2020-06-25 08:30:00;-48.226
2020-06-25 08:00:00;-48.055
2020-06-25 07:30:00;-48
2020-06-25 07:00:00;-48
2020-06-25 06:30:00;-48
2020-06-25 06:00:00;-48
2020-06-25 05:30:00;-48
2020-06-25 05:00:00;-48.025
2020-06-25 04:30:00;-48
2020-06-25 04:00:00;-47.75
2020-06-25 03:30:00;-47.8
2020-06-25 03:00:00;-47.75
2020-06-25 02:30:00;-47.75
2020-06-25 02:00:00;-47.875
2020-06-25 01:30:00;-47.875
2020-06-25 01:00:00;-47.875
2020-06-25 00:30:00;-47.875
2020-06-25 00:00:00;-47.938
2020-06-24 23:30:00;-48
2020-06-24 23:00:00;-48
2020-06-24 22:30:00;-48
2020-06-24 22:00:00;-48
2020-06-24 21:30:00;-47.975
2020-06-24 21:00:00;-47.938
2020-06-24 20:30:00;-48
2020-06-24 20:00:00;-48
2020-06-24 17:00:00;-48.125
2020-06-24 16:30:00;-48.043
2020-06-24 16:00:00;-48.125
2020-06-24 15:30:00;-48.313
2020-06-24 15:00:00;-48.355
2020-06-24 14:30:00;-48.25
2020-06-24 14:00:00;-48.25
2020-06-24 13:30:00;-48.365
2020-06-24 13:00:00;-48.25
2020-06-24 12:30:00;-48.25
2020-06-24 12:00:00;-48.375
2020-06-24 11:30:00;-48.375
2020-06-24 11:00:00;-48.371
2020-06-24 10:30:00;-48.058
2020-06-24 10:00:00;-48
2020-06-24 09:30:00;-47.811
2020-06-24 09:00:00;-47.853
2020-06-24 08:30:00;-47.912
2020-06-24 08:00:00;-47.933
2020-06-24 07:30:00;-48.095
2020-06-24 07:00:00;-48.027
2020-06-24 06:30:00;-48
2020-06-24 06:00:00;-48.25
2020-06-24 05:30:00;-48.25
2020-06-24 05:00:00;-48.25
2020-06-24 04:30:00;-48.25
2020-06-24 04:00:00;-48.25
2020-06-24 03:30:00;-48.725
2020-06-24 03:00:00;-48.688
2020-06-24 02:30:00;-48.75
2020-06-24 02:00:00;-48.688
2020-06-24 01:30:00;-48.75
2020-06-24 01:00:00;-48.75
2020-06-24 00:30:00;-48.75
2020-06-24 00:00:00;-48.75
2020-06-23 23:30:00;-48.75
2020-06-23 23:00:00;-48.75
2020-06-23 22:30:00;-48.75
2020-06-23 22:00:00;-48.75
2020-06-23 21:30:00;-48.75
2020-06-23 21:00:00;-48.75
2020-06-23 20:30:00;-48.75
2020-06-23 20:00:00;-48.75
2020-06-23 19:30:00;-48.75
2020-06-23 17:30:00;-48.75
2020-06-23 17:00:00;-48.75
2020-06-23 16:30:00;-48.75
2020-06-23 16:00:00;-48.75
2020-06-23 15:30:00;-49
2020-06-23 15:00:00;-49
2020-06-23 14:30:00;-49.05
2020-06-23 14:00:00;-49
2020-06-23 13:30:00;-49
2020-06-23 13:00:00;-49
2020-06-23 12:30:00;-49.075
2020-06-23 12:00:00;-48.615
2020-06-23 11:30:00;-48.5
2020-06-23 11:00:00;-48.606
2020-06-23 10:30:00;-48.5
2020-06-23 10:00:00;-48.662
2020-06-23 09:30:00;-48.476
2020-06-23 09:00:00;-48.438
2020-06-23 08:30:00;-47.809
2020-06-23 08:00:00;-48
2020-06-23 07:30:00;-48
2020-06-23 07:00:00;-48.2
2020-06-23 06:30:00;-48.375
2020-06-23 06:00:00;-48
2020-06-23 05:30:00;-48
2020-06-23 05:00:00;-48
2020-06-23 04:30:00;-48
2020-06-23 04:00:00;-48.25
2020-06-23 03:30:00;-48.5
2020-06-23 03:00:00;-48.5
2020-06-23 02:30:00;-48.5
2020-06-23 02:00:00;-48.5
2020-06-23 01:30:00;-48.478
2020-06-23 01:00:00;-48.5
2020-06-23 00:30:00;-48.5
2020-06-23 00:00:00;-48.5
2020-06-22 23:30:00;-48.375
2020-06-22 23:00:00;-48.5
2020-06-22 22:30:00;-48.375
2020-06-22 22:00:00;-48.375
2020-06-22 21:30:00;-48.566
2020-06-22 21:00:00;-48.5
2020-06-22 20:30:00;-48.5
2020-06-22 20:00:00;-48.5
2020-06-22 19:30:00;-48.5
2020-06-22 17:30:00;-48.5
2020-06-22 17:00:00;-48.5
2020-06-22 16:30:00;-48.5
2020-06-22 16:00:00;-48.75
2020-06-22 15:30:00;-49
2020-06-22 15:00:00;-49.25
2020-06-22 14:30:00;-49.25
2020-06-22 14:00:00;-49.375
2020-06-22 13:30:00;-49.625
2020-06-22 13:00:00;-49.625
2020-06-22 12:30:00;-49.75
2020-06-22 12:00:00;-49.625
2020-06-22 11:30:00;-49.625
2020-06-22 11:00:00;-49.625
2020-06-22 10:30:00;-49.75
2020-06-22 10:00:00;-49.75
2020-06-22 09:30:00;-49.75
2020-06-22 09:00:00;-49.688
2020-06-22 08:30:00;-49.75
2020-06-22 08:00:00;-49.5
2020-06-22 07:30:00;-49.5
2020-06-22 07:00:00;-49.5
2020-06-22 06:30:00;-49.75
2020-06-22 06:00:00;-49.75
2020-06-22 05:30:00;-49.75
2020-06-22 05:00:00;-49.75
2020-06-22 04:30:00;-49.75
2020-06-22 04:00:00;-49.75
2020-06-22 03:30:00;-49.75
2020-06-22 03:00:00;-49.75
2020-06-22 02:30:00;-49.75
2020-06-22 02:00:00;-49.875
2020-06-22 01:30:00;-49.875
2020-06-22 01:00:00;-49.875
2020-06-22 00:30:00;-49.859
2020-06-22 00:00:00;-49.875
2020-06-21 23:30:00;-49.875
2020-06-21 23:00:00;-49.75
2020-06-21 22:30:00;-49.875
2020-06-21 22:00:00;-49.75
2020-06-21 21:30:00;-49.875
2020-06-21 21:00:00;-49.75
2020-06-21 20:30:00;-49.788
2020-06-21 20:00:00;-49.75
2020-06-21 19:30:00;-49.75
2020-06-19 16:30:00;-49.725
2020-06-19 16:00:00;-49.639
2020-06-19 15:30:00;-49.7
2020-06-19 15:00:00;-49.75
2020-06-19 14:30:00;-49.75
2020-06-19 14:00:00;-49.62
2020-06-19 13:30:00;-49.121
2020-06-19 13:00:00;-48.975
2020-06-19 12:30:00;-49.188
2020-06-19 12:00:00;-49.188
2020-06-19 11:30:00;-49.125
2020-06-19 11:00:00;-49.25
2020-06-19 10:30:00;-49.225
2020-06-19 10:00:00;-49.777
2020-06-19 09:30:00;-49.938
2020-06-19 09:00:00;-50
2020-06-19 08:30:00;-50.125
2020-06-19 08:00:00;-49.986
2020-06-19 07:30:00;-50
2020-06-19 07:00:00;-50
2020-06-19 06:30:00;-50
2020-06-19 06:00:00;-50
2020-06-19 05:30:00;-50
2020-06-19 05:00:00;-50
2020-06-19 04:30:00;-50
2020-06-19 04:00:00;-50
2020-06-19 03:30:00;-50
2020-06-19 03:00:00;-50
2020-06-19 02:30:00;-50
2020-06-19 02:00:00;-49.938
2020-06-19 01:30:00;-49.875
2020-06-19 01:00:00;-49.875
2020-06-19 00:30:00;-49.875
2020-06-19 00:00:00;-49.938
2020-06-18 23:30:00;-49.938
2020-06-18 23:00:00;-49.938
2020-06-18 22:30:00;-49.938
2020-06-18 22:00:00;-49.938
2020-06-18 21:30:00;-50
2020-06-18 21:00:00;-50
2020-06-18 20:30:00;-50
2020-06-18 20:00:00;-50
2020-06-18 19:30:00;-50
2020-06-18 19:00:00;-50
2020-06-18 17:30:00;-50
2020-06-18 17:00:00;-50
2020-06-18 16:30:00;-49.906
2020-06-18 16:00:00;-50
2020-06-18 15:30:00;-50
2020-06-18 15:00:00;-50.021
2020-06-18 14:30:00;-50.25
2020-06-18 14:00:00;-50.188
2020-06-18 13:30:00;-50.239
2020-06-18 13:00:00;-50.196
2020-06-18 12:30:00;-50.125
2020-06-18 12:00:00;-50.25
2020-06-18 11:30:00;-50.438
2020-06-18 11:00:00;-50.545
2020-06-18 10:30:00;-50.544
2020-06-18 10:00:00;-50.563
2020-06-18 09:30:00;-50.25
2020-06-18 09:00:00;-50.375
2020-06-18 08:30:00;-50.712
2020-06-18 08:00:00;-50.375
2020-06-18 07:30:00;-50.25
2020-06-18 07:00:00;-50.25
2020-06-18 06:30:00;-50.25
2020-06-18 06:00:00;-50.25
2020-06-18 05:30:00;-50.25
2020-06-18 05:00:00;-50.25
2020-06-18 04:30:00;-50.25
2020-06-18 04:00:00;-50.25
2020-06-18 03:30:00;-50.25
2020-06-18 03:00:00;-50.25
2020-06-18 02:30:00;-50.5
2020-06-18 02:00:00;-50.5
2020-06-18 01:30:00;-50.5
2020-06-18 01:00:00;-50.25
2020-06-18 00:30:00;-50.25
2020-06-18 00:00:00;-50.25
2020-06-17 23:30:00;-50.5
2020-06-17 23:00:00;-50.5
2020-06-17 22:30:00;-50.5
2020-06-17 22:00:00;-50.5
2020-06-17 21:30:00;-50.75
2020-06-17 21:00:00;-50.75
2020-06-17 20:30:00;-50.5
2020-06-17 20:00:00;-50.5
2020-06-17 19:30:00;-50.5
2020-06-17 19:00:00;-50.5
2020-06-17 17:30:00;-50.575
2020-06-17 17:00:00;-50.575
2020-06-17 16:30:00;-50.578
2020-06-17 16:00:00;-50.625
2020-06-17 15:30:00;-50.5
2020-06-17 15:00:00;-50.599
2020-06-17 14:30:00;-50.625
2020-06-17 14:00:00;-50.621
2020-06-17 13:30:00;-50.5
2020-06-17 13:00:00;-50.75
2020-06-17 12:30:00;-51.125
2020-06-17 12:00:00;-51
2020-06-17 11:30:00;-50.813
2020-06-17 11:00:00;-50.75
2020-06-17 10:30:00;-50.75
2020-06-17 10:00:00;-50.959
2020-06-17 09:30:00;-50.877
2020-06-17 09:00:00;-50.619
2020-06-17 08:30:00;-50.618
2020-06-17 08:00:00;-50.535
2020-06-17 07:30:00;-50.5
2020-06-17 07:00:00;-50.5
2020-06-17 06:30:00;-50.275
2020-06-17 06:00:00;-50.5
2020-06-17 05:30:00;-50.5
2020-06-17 05:00:00;-50.5
2020-06-17 04:30:00;-50.625
2020-06-17 04:00:00;-50.5
2020-06-17 03:30:00;-50.75
2020-06-17 03:00:00;-50.75
2020-06-17 02:30:00;-50.25
2020-06-17 02:00:00;-50
2020-06-17 01:30:00;-50.063
2020-06-17 01:00:00;-50
2020-06-17 00:30:00;-49.5
2020-06-17 00:00:00;-49.5
2020-06-16 23:30:00;-49.5
2020-06-16 23:00:00;-49.5
2020-06-16 22:30:00;-49.5
2020-06-16 22:00:00;-49.5
2020-06-16 21:30:00;-49.5
2020-06-16 21:00:00;-49.5
2020-06-16 20:30:00;-49.5
2020-06-16 20:00:00;-49.75
2020-06-16 19:30:00;-49.75
2020-06-16 19:00:00;-49.5
2020-06-16 17:30:00;-49.5
2020-06-16 17:00:00;-49.475
2020-06-16 16:30:00;-49.438
2020-06-16 16:00:00;-49.5
2020-06-16 15:30:00;-49.375
2020-06-16 15:00:00;-49.475
2020-06-16 14:30:00;-49.468
2020-06-16 14:00:00;-49.518
2020-06-16 13:30:00;-49.5
2020-06-16 13:00:00;-49.375
2020-06-16 12:30:00;-48.875
2020-06-16 12:00:00;-48.845
2020-06-16 11:30:00;-48.526
2020-06-16 11:00:00;-48.475
2020-06-16 10:30:00;-48.458
2020-06-16 10:00:00;-48.75
2020-06-16 09:30:00;-48.75
2020-06-16 09:00:00;-48.85
2020-06-16 08:30:00;-48.648
2020-06-16 08:00:00;-48.825
2020-06-16 07:30:00;-48.64
2020-06-16 07:00:00;-48.75
2020-06-16 06:30:00;-48.75
2020-06-16 06:00:00;-48.75
2020-06-16 05:30:00;-48.75
2020-06-16 05:00:00;-48.75
2020-06-16 04:30:00;-48.75
2020-06-16 04:00:00;-48.813
2020-06-16 03:30:00;-49
2020-06-16 03:00:00;-48.5
2020-06-16 02:30:00;-48.5
2020-06-16 02:00:00;-48.438
2020-06-16 01:30:00;-48.438
2020-06-16 01:00:00;-48.375
2020-06-16 00:30:00;-48.25
2020-06-16 00:00:00;-48.25
2020-06-15 23:30:00;-48.25
2020-06-15 23:00:00;-48.375
2020-06-15 22:30:00;-48.25
2020-06-15 22:00:00;-48.375
2020-06-15 21:30:00;-48.25
2020-06-15 21:00:00;-48.438
2020-06-15 20:30:00;-48.438
2020-06-15 20:00:00;-48.5
2020-06-15 19:30:00;-48.476
2020-06-15 19:00:00;-48.5
2020-06-15 17:00:00;-48.5
2020-06-15 16:30:00;-48.5
2020-06-15 16:00:00;-48.5
2020-06-15 15:30:00;-48.5
2020-06-15 15:00:00;-48.75
2020-06-15 14:30:00;-48.75
2020-06-15 14:00:00;-48.75
2020-06-15 13:30:00;-48.688
2020-06-15 13:00:00;-48.75
2020-06-15 12:30:00;-48.75
2020-06-15 12:00:00;-48.75
2020-06-15 11:30:00;-48.5
2020-06-15 11:00:00;-48.25
2020-06-15 10:30:00;-48.25
2020-06-15 10:00:00;-48.25
2020-06-15 09:30:00;-48.25
2020-06-15 09:00:00;-48.313
2020-06-15 08:30:00;-48.25
2020-06-15 08:00:00;-48.25
2020-06-15 07:30:00;-48.275
2020-06-15 07:00:00;-48.25
2020-06-15 06:30:00;-48
2020-06-15 06:00:00;-48
2020-06-15 05:30:00;-48
2020-06-15 05:00:00;-48
2020-06-15 04:30:00;-48
2020-06-15 04:00:00;-48.05
2020-06-15 03:30:00;-48
2020-06-15 03:00:00;-48.25
2020-06-15 02:30:00;-48.25
2020-06-15 02:00:00;-48.563
2020-06-15 01:30:00;-48.625
2020-06-15 01:00:00;-48.375
2020-06-15 00:30:00;-48.25
2020-06-15 00:00:00;-48.375
2020-06-14 23:30:00;-48.25
2020-06-14 23:00:00;-48.022
2020-06-14 22:30:00;-48
2020-06-14 22:00:00;-48
2020-06-14 21:30:00;-48
2020-06-14 21:00:00;-48
2020-06-14 20:30:00;-48
2020-06-14 20:00:00;-48
2020-06-14 19:30:00;-48.125
2020-06-14 19:00:00;-48.25
2020-06-12 16:30:00;-48.25
2020-06-12 16:00:00;-48.25
2020-06-12 15:30:00;-48.25
2020-06-12 15:00:00;-48.25
2020-06-12 14:30:00;-48.25
2020-06-12 14:00:00;-48.025
2020-06-12 13:30:00;-48
2020-06-12 13:00:00;-47.813
2020-06-12 12:30:00;-47.75
2020-06-12 12:00:00;-47.5
2020-06-12 11:30:00;-47.5
2020-06-12 11:00:00;-47.5
2020-06-12 10:30:00;-47.5
2020-06-12 10:00:00;-47.525
2020-06-12 09:30:00;-47.5
2020-06-12 09:00:00;-47.5
2020-06-12 08:30:00;-47.5
2020-06-12 08:00:00;-47.5
2020-06-12 07:30:00;-47.5
2020-06-12 07:00:00;-47.5
2020-06-12 06:30:00;-47.75
2020-06-12 06:00:00;-47.75
2020-06-12 05:30:00;-47.75
2020-06-12 05:00:00;-47.75
2020-06-12 04:30:00;-47.75
2020-06-12 04:00:00;-47.75
2020-06-12 03:30:00;-47.725
2020-06-12 03:00:00;-47.75
2020-06-12 02:30:00;-47.75
2020-06-12 02:00:00;-47.75
2020-06-12 01:30:00;-47.75
2020-06-12 01:00:00;-47.75
2020-06-12 00:30:00;-47.75
2020-06-12 00:00:00;-47.75
2020-06-11 23:30:00;-47.75
2020-06-11 23:00:00;-47.75
2020-06-11 22:30:00;-47.75
2020-06-11 22:00:00;-47.75
2020-06-11 21:30:00;-47.688
2020-06-11 21:00:00;-47.699
2020-06-11 20:30:00;-47.75
2020-06-11 20:00:00;-47.75
2020-06-11 19:30:00;-47.75
2020-06-11 19:00:00;-47.75
2020-06-11 17:00:00;-47.625
2020-06-11 16:30:00;-47.625
2020-06-11 16:00:00;-47.625
2020-06-11 15:30:00;-47.625
2020-06-11 15:00:00;-47.5
2020-06-11 14:30:00;-47.225
2020-06-11 14:00:00;-47.1
2020-06-11 13:30:00;-47.225
2020-06-11 13:00:00;-47.125
2020-06-11 12:30:00;-46.75
2020-06-11 12:00:00;-46.75
2020-06-11 11:30:00;-46.75
2020-06-11 11:00:00;-46.775
2020-06-11 10:30:00;-46.75
2020-06-11 10:00:00;-46.75
2020-06-11 09:30:00;-46.5
2020-06-11 09:00:00;-46.5
2020-06-11 08:30:00;-46.063
2020-06-11 08:00:00;-46.25
2020-06-11 07:30:00;-46.25
2020-06-11 07:00:00;-45.75
2020-06-11 06:30:00;-45.75
2020-06-11 06:00:00;-45.75
2020-06-11 05:30:00;-45.75
2020-06-11 05:00:00;-45.75
2020-06-11 04:30:00;-45.75
2020-06-11 04:00:00;-45.5
2020-06-11 03:30:00;-45.5
2020-06-11 03:00:00;-45.5
2020-06-11 02:30:00;-45.5
2020-06-11 02:00:00;-45.5
2020-06-11 01:30:00;-45.54
2020-06-11 01:00:00;-45.5
2020-06-11 00:30:00;-45.5
2020-06-11 00:00:00;-45.5
2020-06-10 23:30:00;-45.5
2020-06-10 23:00:00;-45.5
2020-06-10 22:30:00;-45.5
2020-06-10 22:00:00;-45.5
2020-06-10 21:30:00;-45.625
2020-06-10 21:00:00;-45.625
2020-06-10 20:30:00;-45.5
2020-06-10 20:00:00;-45.5
2020-06-10 19:30:00;-45.75
2020-06-10 19:00:00;-45.75
2020-06-10 17:00:00;-45.75
2020-06-10 16:30:00;-45.75
2020-06-10 16:00:00;-45.75
2020-06-10 15:30:00;-45.875
2020-06-10 15:00:00;-45.875
2020-06-10 14:30:00;-45.875
2020-06-10 14:00:00;-45.75
2020-06-10 13:30:00;-45.25
2020-06-10 13:00:00;-45.25
2020-06-10 12:30:00;-45.5
