Date;Last Price
2020-06-10 12:00:00;-45.625
2020-06-10 11:30:00;-45.688
2020-06-10 11:00:00;-46
2020-06-10 10:30:00;-46
2020-06-10 10:00:00;-46
2020-06-10 09:30:00;-46
2020-06-10 09:00:00;-45.875
2020-06-10 08:30:00;-45.75
2020-06-10 08:00:00;-46.025
2020-06-10 07:30:00;-46
2020-06-10 07:00:00;-46
2020-06-10 06:30:00;-46.25
2020-06-10 06:00:00;-46.25
2020-06-10 05:30:00;-46.5
2020-06-10 05:00:00;-46.5
2020-06-10 04:30:00;-46.75
2020-06-10 04:00:00;-46.75
2020-06-10 03:30:00;-46.75
2020-06-10 03:00:00;-46.75
2020-06-10 02:30:00;-46.75
2020-06-10 02:00:00;-46.688
2020-06-10 01:30:00;-46.739
2020-06-10 01:00:00;-46.813
2020-06-10 00:30:00;-46.775
2020-06-10 00:00:00;-46.75
2020-06-09 23:30:00;-46.75
2020-06-09 23:00:00;-46.75
2020-06-09 22:30:00;-46.75
2020-06-09 22:00:00;-46.75
2020-06-09 21:30:00;-46.75
2020-06-09 21:00:00;-46.75
2020-06-09 20:30:00;-46.75
2020-06-09 20:00:00;-46.688
2020-06-09 17:00:00;-46.875
2020-06-09 16:30:00;-46.875
2020-06-09 16:00:00;-46.875
2020-06-09 15:30:00;-47
2020-06-09 15:00:00;-47
2020-06-09 14:30:00;-47
2020-06-09 14:00:00;-47
2020-06-09 13:30:00;-47.25
2020-06-09 13:00:00;-47.313
2020-06-09 12:30:00;-47.375
2020-06-09 12:00:00;-47.5
2020-06-09 11:30:00;-47.5
2020-06-09 11:00:00;-47.5
2020-06-09 10:30:00;-47.375
2020-06-09 10:00:00;-47.5
2020-06-09 09:30:00;-47.75
2020-06-09 09:00:00;-47.75
2020-06-09 08:30:00;-47.813
2020-06-09 08:00:00;-47.975
2020-06-09 07:30:00;-47.75
2020-06-09 07:00:00;-48
2020-06-09 06:30:00;-48
2020-06-09 06:00:00;-47.75
2020-06-09 05:30:00;-48
2020-06-09 05:00:00;-48
2020-06-09 04:30:00;-48.25
2020-06-09 04:00:00;-48.25
2020-06-09 03:30:00;-48.025
2020-06-09 03:00:00;-48.25
2020-06-09 02:30:00;-48
2020-06-09 02:00:00;-47.878
2020-06-09 01:30:00;-47.75
2020-06-09 01:00:00;-47.75
2020-06-09 00:30:00;-47.75
2020-06-09 00:00:00;-47.726
2020-06-08 23:30:00;-47.75
2020-06-08 23:00:00;-47.75
2020-06-08 22:30:00;-47.75
2020-06-08 22:00:00;-47.75
2020-06-08 21:30:00;-47.75
2020-06-08 21:00:00;-47.813
2020-06-08 20:30:00;-47.75
2020-06-08 20:00:00;-47.688
2020-06-08 19:30:00;-47.875
2020-06-08 17:00:00;-47.875
2020-06-08 16:30:00;-47.875
2020-06-08 16:00:00;-48
2020-06-08 15:30:00;-48
2020-06-08 15:00:00;-48
2020-06-08 14:30:00;-48
2020-06-08 14:00:00;-48.125
2020-06-08 13:30:00;-48.25
2020-06-08 13:00:00;-48.25
2020-06-08 12:30:00;-48.275
2020-06-08 12:00:00;-48.125
2020-06-08 11:30:00;-48.25
2020-06-08 11:00:00;-48.125
2020-06-08 10:30:00;-48.125
2020-06-08 10:00:00;-48.188
2020-06-08 09:30:00;-48.25
2020-06-08 09:00:00;-48.25
2020-06-08 08:30:00;-48.063
2020-06-08 08:00:00;-47.975
2020-06-08 07:30:00;-47.975
2020-06-08 07:00:00;-47.75
2020-06-08 06:30:00;-47.75
2020-06-08 06:00:00;-47.75
2020-06-08 05:30:00;-47.75
2020-06-08 05:00:00;-47.75
2020-06-08 04:30:00;-47.75
2020-06-08 04:00:00;-47.75
2020-06-08 03:30:00;-47.5
2020-06-08 03:00:00;-47.75
2020-06-08 02:30:00;-47.775
2020-06-08 02:00:00;-47.75
2020-06-08 01:30:00;-47.75
2020-06-08 01:00:00;-47.5
2020-06-08 00:30:00;-48
2020-06-08 00:00:00;-48
2020-06-07 23:30:00;-47.75
2020-06-07 23:00:00;-47.75
2020-06-07 21:30:00;-47.75
2020-06-07 21:00:00;-47.75
2020-06-07 20:30:00;-47.875
2020-06-07 20:00:00;-48
2020-06-05 16:30:00;-48.25
2020-06-05 16:00:00;-48.25
2020-06-05 15:30:00;-48.375
2020-06-05 15:00:00;-48.475
2020-06-05 14:30:00;-48.75
2020-06-05 14:00:00;-48.5
2020-06-05 13:30:00;-48.375
2020-06-05 13:00:00;-48.25
2020-06-05 12:30:00;-48
2020-06-05 12:00:00;-48.125
2020-06-05 11:30:00;-48.4
2020-06-05 11:00:00;-48.5
2020-06-05 10:30:00;-48.5
2020-06-05 10:00:00;-48.5
2020-06-05 09:30:00;-48
2020-06-05 09:00:00;-47.5
2020-06-05 08:30:00;-47.5
2020-06-05 08:00:00;-47.75
2020-06-05 07:30:00;-47.625
2020-06-05 07:00:00;-47.75
2020-06-05 06:30:00;-47.5
2020-06-05 06:00:00;-47.563
2020-06-05 05:30:00;-47.5
2020-06-05 05:00:00;-47.5
2020-06-05 04:30:00;-47.5
2020-06-05 04:00:00;-47.5
2020-06-05 03:30:00;-47.75
2020-06-05 03:00:00;-48
2020-06-05 02:30:00;-48
2020-06-05 02:00:00;-48
2020-06-05 01:30:00;-48
2020-06-05 01:00:00;-48
2020-06-05 00:30:00;-48
2020-06-05 00:00:00;-48
2020-06-04 23:30:00;-48
2020-06-04 23:00:00;-48
2020-06-04 22:30:00;-48
2020-06-04 22:00:00;-48
2020-06-04 21:30:00;-48
2020-06-04 21:00:00;-48
2020-06-04 20:30:00;-47.875
2020-06-04 20:00:00;-47.75
2020-06-04 19:30:00;-48
2020-06-04 19:00:00;-48.25
2020-06-04 17:00:00;-48.25
2020-06-04 16:30:00;-48.25
2020-06-04 16:00:00;-48.25
2020-06-04 15:30:00;-48
2020-06-04 15:00:00;-47.563
2020-06-04 14:30:00;-47.5
2020-06-04 14:00:00;-47.5
2020-06-04 13:30:00;-47.625
2020-06-04 13:00:00;-47.5
2020-06-04 12:30:00;-47.125
2020-06-04 12:00:00;-47
2020-06-04 11:30:00;-46.975
2020-06-04 11:00:00;-46.975
2020-06-04 10:30:00;-47
2020-06-04 10:00:00;-47
2020-06-04 09:30:00;-47.495
2020-06-04 09:00:00;-47.75
2020-06-04 08:30:00;-47.75
2020-06-04 08:00:00;-47.75
2020-06-04 07:30:00;-47.75
2020-06-04 07:00:00;-47.5
2020-06-04 06:30:00;-47.5
2020-06-04 06:00:00;-47.5
2020-06-04 05:30:00;-47.375
2020-06-04 05:00:00;-47.5
2020-06-04 04:30:00;-47.75
2020-06-04 04:00:00;-47.875
2020-06-04 03:30:00;-48
2020-06-04 03:00:00;-48
2020-06-04 02:30:00;-47.75
2020-06-04 02:00:00;-47.683
2020-06-04 01:30:00;-47.75
2020-06-04 01:00:00;-47.75
2020-06-04 00:30:00;-47.688
2020-06-04 00:00:00;-47.75
2020-06-03 23:30:00;-47.75
2020-06-03 23:00:00;-47.813
2020-06-03 22:30:00;-47.938
2020-06-03 22:00:00;-47.875
2020-06-03 21:30:00;-47.938
2020-06-03 21:00:00;-47.938
2020-06-03 20:30:00;-47.938
2020-06-03 20:00:00;-48
2020-06-03 19:30:00;-47.875
2020-06-03 17:00:00;-48.25
2020-06-03 16:30:00;-48.25
2020-06-03 16:00:00;-48.25
2020-06-03 15:30:00;-48
2020-06-03 15:00:00;-48.25
2020-06-03 14:30:00;-48.25
2020-06-03 14:00:00;-48.5
2020-06-03 13:30:00;-48.5
2020-06-03 13:00:00;-48.5
2020-06-03 12:30:00;-48.5
2020-06-03 12:00:00;-48.5
2020-06-03 11:30:00;-48.5
2020-06-03 11:00:00;-48.25
2020-06-03 10:30:00;-48.925
2020-06-03 10:00:00;-49
2020-06-03 09:30:00;-49
2020-06-03 09:00:00;-49.025
2020-06-03 08:30:00;-49
2020-06-03 08:00:00;-49
2020-06-03 07:30:00;-49
2020-06-03 07:00:00;-49
2020-06-03 06:30:00;-49.25
2020-06-03 06:00:00;-49.25
2020-06-03 05:30:00;-49.25
2020-06-03 05:00:00;-49.25
2020-06-03 04:30:00;-49.25
2020-06-03 04:00:00;-49.25
2020-06-03 03:30:00;-49.25
2020-06-03 03:00:00;-49
2020-06-03 02:30:00;-48.975
2020-06-03 02:00:00;-48.975
2020-06-03 01:30:00;-48.875
2020-06-03 01:00:00;-48.875
2020-06-03 00:30:00;-48.813
2020-06-03 00:00:00;-48.875
2020-06-02 23:30:00;-49
2020-06-02 23:00:00;-48.875
2020-06-02 22:30:00;-48.875
2020-06-02 22:00:00;-48.938
2020-06-02 21:30:00;-48.938
2020-06-02 21:00:00;-48.625
2020-06-02 20:30:00;-48.75
2020-06-02 20:00:00;-48.75
2020-06-02 19:30:00;-48.75
2020-06-02 19:00:00;-48.75
2020-06-02 17:00:00;-48.875
2020-06-02 16:30:00;-48.875
2020-06-02 16:00:00;-48.75
2020-06-02 15:30:00;-48.75
2020-06-02 15:00:00;-48.875
2020-06-02 14:30:00;-49
2020-06-02 14:00:00;-49.25
2020-06-02 13:30:00;-49.25
2020-06-02 13:00:00;-49.25
2020-06-02 12:30:00;-49.188
2020-06-02 12:00:00;-49.188
2020-06-02 11:30:00;-49.25
2020-06-02 11:00:00;-49.125
2020-06-02 10:30:00;-49.025
2020-06-02 10:00:00;-49
2020-06-02 09:30:00;-49
2020-06-02 09:00:00;-49
2020-06-02 08:30:00;-49
2020-06-02 08:00:00;-49
2020-06-02 07:30:00;-48.75
2020-06-02 07:00:00;-48.75
2020-06-02 06:30:00;-48.75
2020-06-02 06:00:00;-48.75
2020-06-02 05:30:00;-48.75
2020-06-02 05:00:00;-48.5
2020-06-02 04:30:00;-48.5
2020-06-02 04:00:00;-48.5
2020-06-02 03:30:00;-48.5
2020-06-02 03:00:00;-48.5
2020-06-02 02:30:00;-48.5
2020-06-02 02:00:00;-48.5
2020-06-02 01:30:00;-48.438
2020-06-02 01:00:00;-48.5
2020-06-02 00:30:00;-48.5
2020-06-02 00:00:00;-48.5
2020-06-01 23:30:00;-48.5
2020-06-01 23:00:00;-48.625
2020-06-01 22:30:00;-48.5
2020-06-01 22:00:00;-48.5
2020-06-01 21:30:00;-48.563
2020-06-01 21:00:00;-48.563
2020-06-01 20:30:00;-48.5
2020-06-01 20:00:00;-48.5
2020-06-01 19:30:00;-48.5
2020-06-01 17:00:00;-48.475
2020-06-01 16:30:00;-48.475
2020-06-01 16:00:00;-48.5
2020-06-01 15:30:00;-48.25
2020-06-01 15:00:00;-48.25
2020-06-01 14:30:00;-48.25
2020-06-01 14:00:00;-48.25
2020-06-01 13:30:00;-48.25
2020-06-01 13:00:00;-48.188
2020-06-01 12:30:00;-48.125
2020-06-01 12:00:00;-48.25
2020-06-01 11:30:00;-48.25
2020-06-01 11:00:00;-48.25
2020-06-01 10:30:00;-48.475
2020-06-01 10:00:00;-48.5
2020-06-01 09:30:00;-48.5
2020-06-01 09:00:00;-48.5
2020-06-01 08:30:00;-48
2020-06-01 08:00:00;-47.5
2020-06-01 07:30:00;-47.5
2020-06-01 07:00:00;-47.25
2020-06-01 06:30:00;-47.25
2020-06-01 06:00:00;-47.25
2020-06-01 05:30:00;-47.25
2020-06-01 05:00:00;-47.25
2020-06-01 04:30:00;-47.25
2020-06-01 04:00:00;-47.25
2020-06-01 03:30:00;-47.25
2020-06-01 03:00:00;-47.25
2020-06-01 02:30:00;-47.25
2020-06-01 02:00:00;-47.25
2020-06-01 01:30:00;-47.25
2020-06-01 01:00:00;-47.125
2020-06-01 00:30:00;-47.125
2020-06-01 00:00:00;-47.125
2020-05-31 23:30:00;-47.225
2020-05-31 23:00:00;-47.135
2020-05-31 22:30:00;-47.25
2020-05-31 22:00:00;-47.25
2020-05-31 21:30:00;-47.25
2020-05-31 21:00:00;-47.313
2020-05-31 20:30:00;-47.25
2020-05-31 20:00:00;-47
2020-05-31 19:30:00;-47
2020-05-29 16:30:00;-47
2020-05-29 16:00:00;-47
2020-05-29 15:30:00;-47
2020-05-29 15:00:00;-47
2020-05-29 14:30:00;-47.25
2020-05-29 14:00:00;-47.5
2020-05-29 13:30:00;-46.875
2020-05-29 13:00:00;-46.875
2020-05-29 12:30:00;-47
2020-05-29 12:00:00;-47
2020-05-29 11:30:00;-47
2020-05-29 11:00:00;-47.063
2020-05-29 10:30:00;-47.375
2020-05-29 10:00:00;-47.25
2020-05-29 09:30:00;-47.313
2020-05-29 09:00:00;-47
2020-05-29 08:30:00;-46.813
2020-05-29 08:00:00;-46.75
2020-05-29 07:30:00;-46.75
2020-05-29 07:00:00;-46.75
2020-05-29 06:30:00;-47
2020-05-29 06:00:00;-47
2020-05-29 05:30:00;-47
2020-05-29 05:00:00;-47
2020-05-29 04:30:00;-47
2020-05-29 04:00:00;-47
2020-05-29 03:30:00;-47
2020-05-29 03:00:00;-47
2020-05-29 02:30:00;-47
2020-05-29 02:00:00;-46.875
2020-05-29 01:30:00;-47.043
2020-05-29 01:00:00;-47.125
2020-05-29 00:30:00;-47.25
2020-05-29 00:00:00;-47.25
2020-05-28 23:30:00;-47.25
2020-05-28 23:00:00;-47.25
2020-05-28 22:30:00;-47.25
2020-05-28 22:00:00;-47.25
2020-05-28 21:30:00;-47.25
2020-05-28 21:00:00;-47.25
2020-05-28 20:30:00;-47.25
2020-05-28 20:00:00;-47.063
2020-05-28 19:30:00;-47
2020-05-28 17:30:00;-47.125
2020-05-28 17:00:00;-47.125
2020-05-28 16:30:00;-47.125
2020-05-28 16:00:00;-47.125
2020-05-28 15:30:00;-47.25
2020-05-28 15:00:00;-47.375
2020-05-28 14:30:00;-47.375
2020-05-28 14:00:00;-47.375
2020-05-28 13:30:00;-47.563
2020-05-28 13:00:00;-47.5
2020-05-28 12:30:00;-47.75
2020-05-28 12:00:00;-47.625
2020-05-28 11:30:00;-47.875
2020-05-28 11:00:00;-47.75
2020-05-28 10:30:00;-47.875
2020-05-28 10:00:00;-47.85
2020-05-28 09:30:00;-47.75
2020-05-28 09:00:00;-47.75
2020-05-28 08:30:00;-47.5
2020-05-28 08:00:00;-47.5
2020-05-28 07:30:00;-47.25
2020-05-28 07:00:00;-47.25
2020-05-28 06:30:00;-47.25
2020-05-28 06:00:00;-47.25
2020-05-28 05:30:00;-47.25
2020-05-28 05:00:00;-47.25
2020-05-28 04:30:00;-47.25
2020-05-28 04:00:00;-47.5
2020-05-28 03:30:00;-47.5
2020-05-28 03:00:00;-47.25
2020-05-28 02:30:00;-47.25
2020-05-28 02:00:00;-47.25
2020-05-28 01:30:00;-47.25
2020-05-28 01:00:00;-47.25
2020-05-28 00:30:00;-47.25
2020-05-28 00:00:00;-47.25
2020-05-27 23:30:00;-47.25
2020-05-27 23:00:00;-47.25
2020-05-27 22:30:00;-47.25
2020-05-27 22:00:00;-47.25
2020-05-27 21:30:00;-47.25
2020-05-27 21:00:00;-47.25
2020-05-27 20:30:00;-47.254
2020-05-27 20:00:00;-47.25
2020-05-27 19:30:00;-47.25
2020-05-27 17:00:00;-47.25
2020-05-27 16:30:00;-47.25
2020-05-27 16:00:00;-47.25
2020-05-27 15:30:00;-47
2020-05-27 15:00:00;-46.875
2020-05-27 14:30:00;-46.75
2020-05-27 14:00:00;-46.75
2020-05-27 13:30:00;-46.5
2020-05-27 13:00:00;-46.625
2020-05-27 12:30:00;-46.625
2020-05-27 12:00:00;-46.625
2020-05-27 11:30:00;-46.75
2020-05-27 11:00:00;-46
2020-05-27 10:30:00;-46
2020-05-27 10:00:00;-46.5
2020-05-27 09:30:00;-46.5
2020-05-27 09:00:00;-46.25
2020-05-27 08:30:00;-46.25
2020-05-27 08:00:00;-46.225
2020-05-27 07:30:00;-46.25
2020-05-27 07:00:00;-45.75
2020-05-27 06:30:00;-45.75
2020-05-27 06:00:00;-45.75
2020-05-27 05:30:00;-45.75
2020-05-27 05:00:00;-45.75
2020-05-27 04:30:00;-45.75
2020-05-27 04:00:00;-45.75
2020-05-27 03:30:00;-45.75
2020-05-27 03:00:00;-45.75
2020-05-27 02:30:00;-45.75
2020-05-27 02:00:00;-46
2020-05-27 01:30:00;-46.063
2020-05-27 01:00:00;-46
2020-05-27 00:30:00;-46
2020-05-27 00:00:00;-46
2020-05-26 23:30:00;-45.75
2020-05-26 23:00:00;-45.75
2020-05-26 22:30:00;-45.75
2020-05-26 22:00:00;-45.75
2020-05-26 21:30:00;-45.75
2020-05-26 21:00:00;-45.75
2020-05-26 20:30:00;-45.75
2020-05-26 20:00:00;-45.75
2020-05-26 19:30:00;-45.75
2020-05-26 17:30:00;-45.625
2020-05-26 17:00:00;-45.625
2020-05-26 16:30:00;-45.75
2020-05-26 16:00:00;-45.5
2020-05-26 15:30:00;-45.5
2020-05-26 15:00:00;-45.5
2020-05-26 14:30:00;-45.5
2020-05-26 14:00:00;-45.5
2020-05-26 13:30:00;-45.5
2020-05-26 13:00:00;-45.375
2020-05-26 12:30:00;-45.375
2020-05-26 12:00:00;-45.25
2020-05-26 11:30:00;-45.25
2020-05-26 11:00:00;-45.25
2020-05-26 10:30:00;-45.25
2020-05-26 10:00:00;-45.25
2020-05-26 09:30:00;-45.5
2020-05-26 09:00:00;-45.25
2020-05-26 08:30:00;-45.25
2020-05-26 08:00:00;-44.75
2020-05-26 07:30:00;-44.5
2020-05-26 07:00:00;-44
2020-05-26 06:30:00;-44
2020-05-26 06:00:00;-44.5
2020-05-26 05:30:00;-44.5
2020-05-26 05:00:00;-44.5
2020-05-26 04:30:00;-44.75
2020-05-26 04:00:00;-44.75
2020-05-26 03:30:00;-44.75
2020-05-26 03:00:00;-44.75
2020-05-26 02:30:00;-44.75
2020-05-26 02:00:00;-44.75
2020-05-26 01:30:00;-44.75
2020-05-26 01:00:00;-44.75
2020-05-26 00:30:00;-44.75
2020-05-26 00:00:00;-44.75
2020-05-25 23:30:00;-44.75
2020-05-25 23:00:00;-44.75
2020-05-25 22:30:00;-44.75
2020-05-25 22:00:00;-44.75
2020-05-25 21:30:00;-44.75
2020-05-25 21:00:00;-44.938
2020-05-25 20:30:00;-44.5
2020-05-25 20:00:00;-44.5
2020-05-25 19:30:00;-44.5
2020-05-25 19:00:00;-44.5
2020-05-25 18:30:00;-44.5
2020-05-25 07:30:00;-44.5
2020-05-22 16:30:00;-44.5
2020-05-22 16:00:00;-44.5
2020-05-22 15:30:00;-44.5
2020-05-22 15:00:00;-44.5
2020-05-22 14:30:00;-44.5
2020-05-22 14:00:00;-44.5
2020-05-22 13:30:00;-44.5
2020-05-22 13:00:00;-44.5
2020-05-22 12:30:00;-44.75
2020-05-22 12:00:00;-44.75
2020-05-22 11:30:00;-44.813
2020-05-22 11:00:00;-45
2020-05-22 10:30:00;-45
2020-05-22 10:00:00;-44.938
2020-05-22 09:30:00;-44.938
2020-05-22 09:00:00;-44.938
2020-05-22 08:30:00;-44.75
2020-05-22 08:00:00;-44.813
2020-05-22 07:30:00;-44.875
2020-05-22 07:00:00;-44.5
2020-05-22 06:00:00;-44.5
2020-05-22 05:30:00;-44.75
2020-05-22 04:30:00;-44.5
2020-05-22 04:00:00;-44.5
2020-05-22 03:30:00;-44.875
2020-05-22 03:00:00;-45
2020-05-22 02:30:00;-45
2020-05-22 02:00:00;-45
2020-05-22 01:30:00;-45
2020-05-22 01:00:00;-45
2020-05-22 00:30:00;-45
2020-05-22 00:00:00;-45.125
2020-05-21 23:30:00;-45
2020-05-21 23:00:00;-45
2020-05-21 22:30:00;-45
2020-05-21 22:00:00;-45.25
2020-05-21 21:30:00;-45.5
2020-05-21 21:00:00;-45.5
2020-05-21 20:30:00;-45.5
2020-05-21 20:00:00;-45.75
2020-05-21 19:30:00;-45.75
2020-05-21 19:00:00;-45.75
2020-05-21 17:30:00;-45.875
2020-05-21 17:00:00;-45.875
2020-05-21 16:30:00;-45.875
2020-05-21 16:00:00;-46
2020-05-21 15:30:00;-46
2020-05-21 15:00:00;-46.125
2020-05-21 14:30:00;-46.225
2020-05-21 14:00:00;-46.25
2020-05-21 13:30:00;-46.125
2020-05-21 13:00:00;-46.25
2020-05-21 12:30:00;-46.125
2020-05-21 12:00:00;-46.25
2020-05-21 11:30:00;-46.5
2020-05-21 11:00:00;-46.5
2020-05-21 10:30:00;-46.5
2020-05-21 10:00:00;-46.5
2020-05-21 09:30:00;-46.5
2020-05-21 09:00:00;-46.375
2020-05-21 08:30:00;-46.75
2020-05-21 08:00:00;-46.75
2020-05-21 07:30:00;-46.625
2020-05-21 07:00:00;-46.75
2020-05-21 06:30:00;-46.745
2020-05-21 06:00:00;-47
2020-05-21 05:30:00;-47
2020-05-21 05:00:00;-47.25
2020-05-21 04:30:00;-47.5
2020-05-21 04:00:00;-47.375
2020-05-21 03:30:00;-47
2020-05-21 03:00:00;-47
2020-05-21 02:30:00;-47
2020-05-21 02:00:00;-47
2020-05-21 01:30:00;-47
2020-05-21 01:00:00;-47
2020-05-21 00:30:00;-47.25
2020-05-21 00:00:00;-47.25
2020-05-20 23:30:00;-47.25
2020-05-20 23:00:00;-47.25
2020-05-20 22:30:00;-47.25
2020-05-20 22:00:00;-47.25
2020-05-20 21:30:00;-47.25
2020-05-20 21:00:00;-47.625
2020-05-20 20:30:00;-47.5
2020-05-20 20:00:00;-47.188
2020-05-20 19:30:00;-47.125
2020-05-20 18:30:00;-47
2020-05-20 17:00:00;-47
2020-05-20 16:30:00;-47
2020-05-20 16:00:00;-47
2020-05-20 15:30:00;-47
2020-05-20 15:00:00;-47
2020-05-20 14:30:00;-47.25
2020-05-20 14:00:00;-47.2
2020-05-20 13:30:00;-47.25
2020-05-20 13:00:00;-47.5
2020-05-20 12:30:00;-47.75
2020-05-20 12:00:00;-47.75
2020-05-20 11:30:00;-47.75
2020-05-20 11:00:00;-47.75
2020-05-20 10:30:00;-47.875
2020-05-20 10:00:00;-48.25
2020-05-20 09:30:00;-48.25
2020-05-20 09:00:00;-47.85
2020-05-20 08:30:00;-47.8
2020-05-20 08:00:00;-47.75
2020-05-20 07:30:00;-47.75
2020-05-20 07:00:00;-47.75
2020-05-20 06:30:00;-47.75
2020-05-20 06:00:00;-47.5
2020-05-20 05:30:00;-47.5
2020-05-20 05:00:00;-47.5
2020-05-20 04:30:00;-47.75
2020-05-20 04:00:00;-48
2020-05-20 03:30:00;-48
2020-05-20 03:00:00;-48
2020-05-20 02:30:00;-47.75
2020-05-20 02:00:00;-47.813
2020-05-20 01:30:00;-47.813
2020-05-20 01:00:00;-47.875
