Date;Last Price
2020-05-20 00:30:00;-47.75
2020-05-20 00:00:00;-47.813
2020-05-19 23:30:00;-47.75
2020-05-19 23:00:00;-47.75
2020-05-19 22:30:00;-47.75
2020-05-19 22:00:00;-47.75
2020-05-19 21:30:00;-47.688
2020-05-19 21:00:00;-47.625
2020-05-19 20:30:00;-47.75
2020-05-19 20:00:00;-47.625
2020-05-19 19:30:00;-47.625
2020-05-19 19:00:00;-47.625
2020-05-19 17:00:00;-47.75
2020-05-19 16:30:00;-47.75
2020-05-19 16:00:00;-47.75
2020-05-19 15:30:00;-47.75
2020-05-19 15:00:00;-47.75
2020-05-19 14:30:00;-47.75
2020-05-19 14:00:00;-47.75
2020-05-19 13:30:00;-47.75
2020-05-19 13:00:00;-47.75
2020-05-19 12:30:00;-47.75
2020-05-19 12:00:00;-47.75
2020-05-19 11:30:00;-47.75
2020-05-19 11:00:00;-47.75
2020-05-19 10:30:00;-47.875
2020-05-19 10:00:00;-47.75
2020-05-19 09:30:00;-47.75
2020-05-19 09:00:00;-47.75
2020-05-19 08:30:00;-47.75
2020-05-19 08:00:00;-47.5
2020-05-19 07:30:00;-47.5
2020-05-19 07:00:00;-47.5
2020-05-19 06:30:00;-47.5
2020-05-19 06:00:00;-47.5
2020-05-19 05:30:00;-47.5
2020-05-19 05:00:00;-47.5
2020-05-19 04:30:00;-47.5
2020-05-19 04:00:00;-47.25
2020-05-19 03:30:00;-47.25
2020-05-19 03:00:00;-47.5
2020-05-19 02:30:00;-47.5
2020-05-19 02:00:00;-47.625
2020-05-19 01:30:00;-47.875
2020-05-19 01:00:00;-47.75
2020-05-19 00:30:00;-47.438
2020-05-19 00:00:00;-47.438
2020-05-18 23:30:00;-47.438
2020-05-18 23:00:00;-47.438
2020-05-18 22:30:00;-47.438
2020-05-18 22:00:00;-47.438
2020-05-18 21:30:00;-47.438
2020-05-18 21:00:00;-47.438
2020-05-18 20:30:00;-47.438
2020-05-18 20:00:00;-47.5
2020-05-18 19:30:00;-47.5
2020-05-18 19:00:00;-47.5
2020-05-18 17:00:00;-47.55
2020-05-18 16:30:00;-47.5
2020-05-18 16:00:00;-47.5
2020-05-18 15:30:00;-47.5
2020-05-18 15:00:00;-47.375
2020-05-18 14:30:00;-47.25
2020-05-18 14:00:00;-47.25
2020-05-18 13:30:00;-47.25
2020-05-18 13:00:00;-47.25
2020-05-18 12:30:00;-47.25
2020-05-18 12:00:00;-47.25
2020-05-18 11:30:00;-47.25
2020-05-18 11:00:00;-47.125
2020-05-18 10:30:00;-47.25
2020-05-18 10:00:00;-47.5
2020-05-18 09:30:00;-47.625
2020-05-18 09:00:00;-47.5
2020-05-18 08:30:00;-47.5
2020-05-18 08:00:00;-47.25
2020-05-18 07:30:00;-46.5
2020-05-18 07:00:00;-46.25
2020-05-18 06:30:00;-46.25
2020-05-18 06:00:00;-46.25
2020-05-18 05:30:00;-46.375
2020-05-18 05:00:00;-46.25
2020-05-18 04:30:00;-46.5
2020-05-18 04:00:00;-46.5
2020-05-18 03:30:00;-46.6
2020-05-18 03:00:00;-46.75
2020-05-18 02:30:00;-46.75
2020-05-18 02:00:00;-46.75
2020-05-18 01:30:00;-46.75
2020-05-18 01:00:00;-46.75
2020-05-18 00:30:00;-46.875
2020-05-18 00:00:00;-46.875
2020-05-17 23:30:00;-46.875
2020-05-17 23:00:00;-46.875
2020-05-17 22:30:00;-46.875
2020-05-17 22:00:00;-46.875
2020-05-17 21:30:00;-46.875
2020-05-17 21:00:00;-46.907
2020-05-17 20:30:00;-47
2020-05-17 20:00:00;-47
2020-05-17 19:30:00;-47
2020-05-17 19:00:00;-47
2020-05-15 16:30:00;-47
2020-05-15 16:00:00;-47
2020-05-15 15:30:00;-47
2020-05-15 15:00:00;-47
2020-05-15 14:30:00;-47
2020-05-15 14:00:00;-47
2020-05-15 13:30:00;-47
2020-05-15 13:00:00;-47
2020-05-15 12:30:00;-47
2020-05-15 12:00:00;-46.81
2020-05-15 11:30:00;-46.45
2020-05-15 11:00:00;-46.25
2020-05-15 10:30:00;-46.25
2020-05-15 10:00:00;-46.25
2020-05-15 09:30:00;-46.25
2020-05-15 09:00:00;-46.125
2020-05-15 08:30:00;-46.625
2020-05-15 08:00:00;-47
2020-05-15 07:30:00;-47
2020-05-15 07:00:00;-47.25
2020-05-15 06:30:00;-47.25
2020-05-15 06:00:00;-47.25
2020-05-15 05:30:00;-47.25
2020-05-15 05:00:00;-47.25
2020-05-15 04:30:00;-47.25
2020-05-15 04:00:00;-47.25
2020-05-15 03:30:00;-47.25
2020-05-15 03:00:00;-47.25
2020-05-15 02:30:00;-47.25
2020-05-15 02:00:00;-47.813
2020-05-15 01:30:00;-47.84
2020-05-15 01:00:00;-47.75
2020-05-15 00:30:00;-47.875
2020-05-15 00:00:00;-47.75
2020-05-14 23:30:00;-47.938
2020-05-14 23:00:00;-47.938
2020-05-14 22:30:00;-48
2020-05-14 22:00:00;-48
2020-05-14 21:30:00;-48
2020-05-14 21:00:00;-48
2020-05-14 20:30:00;-48
2020-05-14 20:00:00;-48
2020-05-14 19:30:00;-48
2020-05-14 19:00:00;-48
2020-05-14 17:00:00;-48
2020-05-14 16:30:00;-48
2020-05-14 16:00:00;-48
2020-05-14 15:30:00;-48.25
2020-05-14 15:00:00;-48.25
2020-05-14 14:30:00;-48
2020-05-14 14:00:00;-48
2020-05-14 13:30:00;-48
2020-05-14 13:00:00;-47.75
2020-05-14 12:30:00;-48
2020-05-14 12:00:00;-48
2020-05-14 11:30:00;-48
2020-05-14 11:00:00;-47.75
2020-05-14 10:30:00;-47.75
2020-05-14 10:00:00;-47.75
2020-05-14 09:30:00;-47.75
2020-05-14 09:00:00;-47.75
2020-05-14 08:30:00;-47.75
2020-05-14 08:00:00;-47.75
2020-05-14 07:30:00;-47.75
2020-05-14 07:00:00;-48.25
2020-05-14 06:30:00;-48.75
2020-05-14 06:00:00;-48.75
2020-05-14 05:30:00;-48.85
2020-05-14 05:00:00;-49
2020-05-14 04:30:00;-49.25
2020-05-14 04:00:00;-49.25
2020-05-14 03:30:00;-49.25
2020-05-14 03:00:00;-49.75
2020-05-14 02:30:00;-50
2020-05-14 02:00:00;-49.875
2020-05-14 01:30:00;-49.875
2020-05-14 01:00:00;-49.75
2020-05-14 00:30:00;-49.75
2020-05-14 00:00:00;-49.75
2020-05-13 23:30:00;-49.625
2020-05-13 23:00:00;-49.5
2020-05-13 22:30:00;-49.5
2020-05-13 22:00:00;-49.5
2020-05-13 21:30:00;-49.5
2020-05-13 21:00:00;-49.5
2020-05-13 20:30:00;-49.5
2020-05-13 20:00:00;-49.5
2020-05-13 19:30:00;-49.5
2020-05-13 19:00:00;-48.5
2020-05-13 17:00:00;-48.5
2020-05-13 16:30:00;-48.5
2020-05-13 16:00:00;-48.5
2020-05-13 15:30:00;-48.5
2020-05-13 15:00:00;-48.5
2020-05-13 14:30:00;-48.75
2020-05-13 14:00:00;-48.5
2020-05-13 13:30:00;-48.375
2020-05-13 13:00:00;-49.3
2020-05-13 12:30:00;-49
2020-05-13 12:00:00;-49
2020-05-13 11:30:00;-49.5
2020-05-13 11:00:00;-49.5
2020-05-13 10:30:00;-49.5
2020-05-13 10:00:00;-49.5
2020-05-13 09:30:00;-49.75
2020-05-13 09:00:00;-49.75
2020-05-13 08:30:00;-49.75
2020-05-13 08:00:00;-50
2020-05-13 07:30:00;-49.75
2020-05-13 07:00:00;-50.25
2020-05-13 06:30:00;-50.25
2020-05-13 06:00:00;-50.25
2020-05-13 05:30:00;-50.25
2020-05-13 05:00:00;-50.25
2020-05-13 04:30:00;-50.25
2020-05-13 04:00:00;-49.75
2020-05-13 03:30:00;-49.745
2020-05-13 03:00:00;-49.75
2020-05-13 02:30:00;-49.75
2020-05-13 02:00:00;-49.6
2020-05-13 01:30:00;-50
2020-05-13 01:00:00;-50.188
2020-05-13 00:30:00;-50
2020-05-13 00:00:00;-49.75
2020-05-12 23:30:00;-49.75
2020-05-12 23:00:00;-49.75
2020-05-12 22:30:00;-49.75
2020-05-12 22:00:00;-49.75
2020-05-12 21:30:00;-49.813
2020-05-12 21:00:00;-49.813
2020-05-12 20:30:00;-49.75
2020-05-12 20:00:00;-49.75
2020-05-12 19:30:00;-49.75
2020-05-12 19:00:00;-49.75
2020-05-12 17:00:00;-49.75
2020-05-12 16:30:00;-49.75
2020-05-12 16:00:00;-49.5
2020-05-12 15:30:00;-49.425
2020-05-12 15:00:00;-49.5
2020-05-12 14:30:00;-49.5
2020-05-12 14:00:00;-49.625
2020-05-12 13:30:00;-49.75
2020-05-12 13:00:00;-50
2020-05-12 12:30:00;-50
2020-05-12 12:00:00;-50
2020-05-12 11:30:00;-49.75
2020-05-12 11:00:00;-49.75
2020-05-12 10:30:00;-50.25
2020-05-12 10:00:00;-50.25
2020-05-12 09:30:00;-50.25
2020-05-12 09:00:00;-50.425
2020-05-12 08:30:00;-50.5
2020-05-12 08:00:00;-50.5
2020-05-12 07:30:00;-50.5
2020-05-12 07:00:00;-50.5
2020-05-12 06:30:00;-50.5
2020-05-12 06:00:00;-50.75
2020-05-12 05:30:00;-50.75
2020-05-12 05:00:00;-50.75
2020-05-12 04:30:00;-50.5
2020-05-12 04:00:00;-50.5
2020-05-12 03:30:00;-50.75
2020-05-12 03:00:00;-51
2020-05-12 02:30:00;-51
2020-05-12 02:00:00;-51
2020-05-12 01:30:00;-51.313
2020-05-12 01:00:00;-51.25
2020-05-12 00:30:00;-51.25
2020-05-12 00:00:00;-51.5
2020-05-11 23:30:00;-51.5
2020-05-11 23:00:00;-51.5
2020-05-11 22:30:00;-51.375
2020-05-11 22:00:00;-51.375
2020-05-11 21:30:00;-51.375
2020-05-11 21:00:00;-51.479
2020-05-11 20:30:00;-51.5
2020-05-11 20:00:00;-51.375
2020-05-11 19:30:00;-51.25
2020-05-11 19:00:00;-51.25
2020-05-11 17:00:00;-51.25
2020-05-11 16:30:00;-51.25
2020-05-11 16:00:00;-51.25
2020-05-11 15:30:00;-51.25
2020-05-11 15:00:00;-51.25
2020-05-11 14:30:00;-51.825
2020-05-11 14:00:00;-51.575
2020-05-11 13:30:00;-51
2020-05-11 13:00:00;-50.875
2020-05-11 12:30:00;-50.875
2020-05-11 12:00:00;-50.625
2020-05-11 11:30:00;-50.525
2020-05-11 11:00:00;-50.375
2020-05-11 10:30:00;-50.25
2020-05-11 10:00:00;-50.125
2020-05-11 09:30:00;-50
2020-05-11 09:00:00;-50
2020-05-11 08:30:00;-50
2020-05-11 08:00:00;-50.025
2020-05-11 07:30:00;-50.25
2020-05-11 07:00:00;-50
2020-05-11 06:30:00;-50.5
2020-05-11 06:00:00;-50.5
2020-05-11 05:30:00;-50.5
2020-05-11 05:00:00;-50.75
2020-05-11 04:30:00;-50.5
2020-05-11 04:00:00;-50.5
2020-05-11 03:30:00;-50.5
2020-05-11 03:00:00;-50.5
2020-05-11 02:30:00;-50.25
2020-05-11 02:00:00;-50.063
2020-05-11 01:30:00;-50
2020-05-11 01:00:00;-50.125
2020-05-11 00:30:00;-50.125
2020-05-11 00:00:00;-50.125
2020-05-10 23:30:00;-50.125
2020-05-10 23:00:00;-50
2020-05-10 22:30:00;-50
2020-05-10 22:00:00;-50.063
2020-05-10 21:30:00;-50.063
2020-05-10 21:00:00;-50.063
2020-05-10 20:30:00;-49.75
2020-05-10 20:00:00;-49.75
2020-05-10 19:30:00;-49.75
2020-05-08 16:30:00;-49.75
2020-05-08 16:00:00;-49.75
2020-05-08 15:30:00;-49.75
2020-05-08 15:00:00;-49.775
2020-05-08 14:30:00;-49.75
2020-05-08 14:00:00;-49.75
2020-05-08 13:30:00;-49.75
2020-05-08 13:00:00;-49.75
2020-05-08 12:30:00;-49.75
2020-05-08 12:00:00;-49.75
2020-05-08 11:30:00;-49.75
2020-05-08 11:00:00;-49.75
2020-05-08 10:30:00;-50.25
2020-05-08 10:00:00;-50.25
2020-05-08 09:30:00;-50.25
2020-05-08 09:00:00;-50
2020-05-08 08:30:00;-49.875
2020-05-08 08:00:00;-49.425
2020-05-08 07:30:00;-49.5
2020-05-08 07:00:00;-49.5
2020-05-08 05:30:00;-49.5
2020-05-08 02:00:00;-49.5
2020-05-08 01:30:00;-49.25
2020-05-08 01:00:00;-49.5
2020-05-08 00:30:00;-49.5
2020-05-08 00:00:00;-49.5
2020-05-07 23:30:00;-49.5
2020-05-07 23:00:00;-49.5
2020-05-07 22:30:00;-49.5
2020-05-07 22:00:00;-49.5
2020-05-07 21:30:00;-49.5
2020-05-07 21:00:00;-49.25
2020-05-07 20:30:00;-49
2020-05-07 20:00:00;-49
2020-05-07 19:30:00;-49
2020-05-07 17:00:00;-49
2020-05-07 16:30:00;-49
2020-05-07 16:00:00;-49
2020-05-07 15:30:00;-49.125
2020-05-07 15:00:00;-49.5
2020-05-07 14:30:00;-49.5
2020-05-07 14:00:00;-49.3
2020-05-07 13:30:00;-49.25
2020-05-07 13:00:00;-49.25
2020-05-07 12:30:00;-49.5
2020-05-07 12:00:00;-50
2020-05-07 11:30:00;-50.125
2020-05-07 11:00:00;-50.125
2020-05-07 10:30:00;-50.25
2020-05-07 10:00:00;-50.375
2020-05-07 09:30:00;-50.5
2020-05-07 09:00:00;-50.65
2020-05-07 08:30:00;-50.625
2020-05-07 08:00:00;-50.625
2020-05-07 07:30:00;-50.5
2020-05-07 07:00:00;-51
2020-05-07 06:30:00;-51
2020-05-07 06:00:00;-51
2020-05-07 05:30:00;-51.25
2020-05-07 05:00:00;-50.75
2020-05-07 04:30:00;-50.5
2020-05-07 04:00:00;-50.25
2020-05-07 03:30:00;-50.25
2020-05-07 03:00:00;-49.75
2020-05-07 02:30:00;-49.25
2020-05-07 02:00:00;-49.188
2020-05-07 01:30:00;-49.5
2020-05-07 01:00:00;-49.563
2020-05-07 00:30:00;-49.563
2020-05-07 00:00:00;-49.563
2020-05-06 23:30:00;-49.563
2020-05-06 23:00:00;-49.563
2020-05-06 22:30:00;-49.563
2020-05-06 22:00:00;-49.563
2020-05-06 21:30:00;-49.688
2020-05-06 21:00:00;-49.688
2020-05-06 20:30:00;-49.75
2020-05-06 20:00:00;-49.75
2020-05-06 19:30:00;-49.75
2020-05-06 19:00:00;-49.75
2020-05-06 17:00:00;-49.8
2020-05-06 16:30:00;-49.75
2020-05-06 16:00:00;-49.75
2020-05-06 15:30:00;-49.85
2020-05-06 15:00:00;-49.85
2020-05-06 14:30:00;-50.2
2020-05-06 14:00:00;-50.5
2020-05-06 13:30:00;-50.6
2020-05-06 13:00:00;-50.5
2020-05-06 12:30:00;-50.45
2020-05-06 12:00:00;-50.5
2020-05-06 11:30:00;-50.5
2020-05-06 11:00:00;-50.5
2020-05-06 10:30:00;-50.75
2020-05-06 10:00:00;-50.25
2020-05-06 09:30:00;-50
2020-05-06 09:00:00;-50
2020-05-06 08:30:00;-49.75
2020-05-06 08:00:00;-46.75
2020-05-06 07:30:00;-46.75
2020-05-06 07:00:00;-47
2020-05-06 06:30:00;-47
2020-05-06 06:00:00;-47
2020-05-06 05:30:00;-47.25
2020-05-06 05:00:00;-47.25
2020-05-06 04:30:00;-47.25
2020-05-06 04:00:00;-47.25
2020-05-06 03:30:00;-47.25
2020-05-06 03:00:00;-47.25
2020-05-06 02:30:00;-47.25
2020-05-06 02:00:00;-47.25
2020-05-05 19:00:00;-47
2020-05-05 18:30:00;-47
2020-05-05 17:00:00;-46.95
2020-05-05 16:30:00;-46.95
2020-05-05 16:00:00;-47
2020-05-05 15:30:00;-47
2020-05-05 15:00:00;-47.05
2020-05-05 14:30:00;-46.75
2020-05-05 14:00:00;-46.75
2020-05-05 13:30:00;-46.75
2020-05-05 13:00:00;-46.75
2020-05-05 12:30:00;-46.75
2020-05-05 12:00:00;-46.75
2020-05-05 11:30:00;-46.75
2020-05-05 11:00:00;-46.75
2020-05-05 10:30:00;-46.75
2020-05-05 10:00:00;-46.75
2020-05-05 09:30:00;-47.125
2020-05-05 09:00:00;-47.375
2020-05-05 08:30:00;-47.5
2020-05-05 08:00:00;-47.5
2020-05-05 07:30:00;-47.5
2020-05-05 07:00:00;-47.25
2020-05-05 06:30:00;-47.25
2020-05-05 06:00:00;-47.25
2020-05-05 05:30:00;-47.25
2020-05-05 05:00:00;-47.25
2020-05-05 04:30:00;-47.25
2020-05-05 04:00:00;-47.5
2020-05-05 03:30:00;-47.25
2020-05-05 03:00:00;-47.25
2020-05-05 02:30:00;-46.75
2020-05-05 02:00:00;-46.75
2020-05-04 19:00:00;-46.75
2020-05-04 17:00:00;-46.75
2020-05-04 16:30:00;-46.75
2020-05-04 16:00:00;-46.75
2020-05-04 15:30:00;-47
2020-05-04 15:00:00;-46.875
2020-05-04 14:30:00;-46.875
2020-05-04 14:00:00;-46.875
2020-05-04 13:30:00;-46.95
2020-05-04 13:00:00;-46.625
2020-05-04 12:30:00;-47
2020-05-04 12:00:00;-46.75
2020-05-04 11:30:00;-46.75
2020-05-04 11:00:00;-46.75
2020-05-04 10:30:00;-46.625
2020-05-04 10:00:00;-46.5
2020-05-04 09:30:00;-46.5
2020-05-04 09:00:00;-46.5
2020-05-04 08:30:00;-46.5
2020-05-04 08:00:00;-46
2020-05-04 07:30:00;-45
2020-05-04 07:00:00;-45
2020-05-04 06:30:00;-45
2020-05-04 06:00:00;-45
2020-05-04 05:30:00;-45
2020-05-04 05:00:00;-45
2020-05-04 04:30:00;-44.75
2020-05-04 04:00:00;-44.75
2020-05-04 03:30:00;-44.75
2020-05-04 03:00:00;-44.75
2020-05-04 02:30:00;-45
2020-05-04 02:00:00;-45
2020-05-01 16:30:00;-45
2020-05-01 16:00:00;-45.25
2020-05-01 15:30:00;-45.5
2020-05-01 15:00:00;-45.5
2020-05-01 14:30:00;-45.7
2020-05-01 14:00:00;-46
2020-05-01 13:30:00;-45.625
2020-05-01 13:00:00;-45.75
2020-05-01 12:30:00;-45.625
2020-05-01 12:00:00;-45.5
2020-05-01 11:30:00;-45.5
2020-05-01 11:00:00;-45.75
2020-05-01 10:30:00;-46.25
2020-05-01 10:00:00;-46.25
2020-05-01 09:30:00;-45.75
2020-05-01 09:00:00;-45.5
2020-05-01 08:30:00;-45.5
2020-05-01 08:00:00;-45.5
2020-05-01 07:30:00;-45.5
2020-05-01 07:00:00;-45.5
2020-05-01 06:30:00;-45.5
2020-05-01 06:00:00;-45.5
2020-05-01 05:30:00;-45.5
2020-05-01 05:00:00;-45.5
2020-05-01 04:30:00;-45.25
2020-05-01 04:00:00;-45.25
2020-05-01 03:30:00;-45
2020-05-01 03:00:00;-45
2020-05-01 02:30:00;-45
2020-05-01 02:00:00;-45.063
2020-05-01 01:30:00;-45.062
2020-05-01 01:00:00;-45.063
2020-05-01 00:30:00;-45.063
2020-05-01 00:00:00;-45.063
2020-04-30 23:30:00;-45.063
2020-04-30 23:00:00;-45.019
2020-04-30 22:30:00;-45.063
2020-04-30 22:00:00;-45.063
2020-04-30 21:30:00;-45.063
2020-04-30 21:00:00;-45.063
2020-04-30 20:30:00;-45.063
2020-04-30 20:00:00;-45
2020-04-30 19:30:00;-44.75
2020-04-30 19:00:00;-45.25
2020-04-30 17:30:00;-45.25
2020-04-30 17:00:00;-45.25
2020-04-30 16:30:00;-45.25
2020-04-30 16:00:00;-45
2020-04-30 15:30:00;-44.85
2020-04-30 15:00:00;-45
2020-04-30 14:30:00;-45.7
2020-04-30 14:00:00;-44.75
2020-04-30 13:30:00;-44.25
2020-04-30 13:00:00;-44
2020-04-30 12:30:00;-44
2020-04-30 12:00:00;-43.65
2020-04-30 11:30:00;-43.65
2020-04-30 11:00:00;-43.75
2020-04-30 10:30:00;-43.75
2020-04-30 10:00:00;-43.5
2020-04-30 09:30:00;-43.75
2020-04-30 09:00:00;-43.65
2020-04-30 08:30:00;-43.75
2020-04-30 08:00:00;-43
2020-04-30 07:30:00;-43
2020-04-30 07:00:00;-43
2020-04-30 06:30:00;-42.75
2020-04-30 06:00:00;-42.75
2020-04-30 05:30:00;-42.75
2020-04-30 05:00:00;-43
2020-04-30 04:30:00;-43
2020-04-30 04:00:00;-43
2020-04-30 03:30:00;-43.25
2020-04-30 03:00:00;-43.25
2020-04-30 02:30:00;-43.25
2020-04-30 02:00:00;-43.125
2020-04-30 01:30:00;-43.159
2020-04-30 01:00:00;-43.156
2020-04-30 00:30:00;-43.375
2020-04-30 00:00:00;-43.375
2020-04-29 23:30:00;-43.375
2020-04-29 23:00:00;-43.25
2020-04-29 22:30:00;-43.25
2020-04-29 22:00:00;-43.25
2020-04-29 21:30:00;-43.25
2020-04-29 21:00:00;-43.25
2020-04-29 20:30:00;-43.25
2020-04-29 20:00:00;-43.375
2020-04-29 19:30:00;-43.625
2020-04-29 19:00:00;-43.625
2020-04-29 17:00:00;-43.5
2020-04-29 16:30:00;-43.5
2020-04-29 16:00:00;-43.5
2020-04-29 15:30:00;-43.45
2020-04-29 15:00:00;-43.25
2020-04-29 14:30:00;-43.25
2020-04-29 14:00:00;-43.25
2020-04-29 13:30:00;-42.9
2020-04-29 13:00:00;-43
2020-04-29 12:30:00;-42.85
2020-04-29 12:00:00;-43
2020-04-29 11:30:00;-43
2020-04-29 11:00:00;-43
2020-04-29 10:30:00;-42.75
2020-04-29 10:00:00;-42.5
2020-04-29 09:30:00;-42.75
2020-04-29 09:00:00;-42.75
2020-04-29 08:30:00;-42.75
2020-04-29 08:00:00;-42.75
2020-04-29 07:30:00;-42.75
2020-04-29 07:00:00;-43.25
2020-04-29 06:30:00;-43.25
2020-04-29 06:00:00;-43.25
2020-04-29 05:30:00;-43.25
2020-04-29 05:00:00;-43.25
2020-04-29 04:30:00;-43
2020-04-29 04:00:00;-43.25
2020-04-29 03:30:00;-43.5
2020-04-29 03:00:00;-43.5
2020-04-29 02:30:00;-43.5
2020-04-29 02:00:00;-43.5
2020-04-29 01:30:00;-43.5
2020-04-28 17:00:00;-43.625
2020-04-28 16:30:00;-43.625
2020-04-28 16:00:00;-43.5
2020-04-28 15:30:00;-43.5
2020-04-28 15:00:00;-43.5
2020-04-28 14:30:00;-43.5
2020-04-28 14:00:00;-43.5
2020-04-28 13:30:00;-43.5
2020-04-28 13:00:00;-43
2020-04-28 12:30:00;-43
2020-04-28 12:00:00;-43
2020-04-28 11:30:00;-42.875
2020-04-28 11:00:00;-42.75
2020-04-28 10:30:00;-42.8
2020-04-28 10:00:00;-42.75
2020-04-28 09:30:00;-42.75
2020-04-28 09:00:00;-42.75
2020-04-28 08:30:00;-42.75
2020-04-28 08:00:00;-42.75
