"Date","Polish Zloty 1 Years Fwd 1 Year Term Mid Rate","Polish Zloty 2 Years Fwd 1 Year Term Mid Rate","Polish Zloty 3 Years Fwd 1 Year Term Mid Rate","Polish Zloty 4 Years Fwd 1 Year Term Mid Rate","Polish Zloty 5 Years Fwd 1 Year Term Mid Rate","Polish Zloty 6 Years Fwd 1 Year Term Mid Rate","Polish Zloty 7 Years Fwd 1 Year Term Mid Rate","Polish Zloty 8 Years Fwd 1 Year Term Mid Rate","Polish Zloty 9 Years Fwd 1 Year Term Mid Rate","Polish Zloty 10 Years Fwd 1 Year Term Mid Rate","Euro (vs. 6M Euribor) 1 Year Term 1 Years Fwd Mid Rate","Euro (vs. 6M Euribor) 1 Year Term 2 Years Fwd Mid Rate","Euro (vs. 6M Euribor) 1 Year Term 3 Years Fwd Mid Rate","Euro (vs. 6M Euribor) 1 Year Term 4 Years Fwd Mid Rate","Euro (vs. 6M Euribor) 1 Year Term 5 Years Fwd Mid Rate","Euro (vs. 6M Euribor) 1 Year Term 6 Years Fwd Mid Rate","Euro (vs. 6M Euribor) 1 Year Term 7 Years Fwd Mid Rate","Euro (vs. 6M Euribor) 1 Year Term 8 Years Fwd Mid Rate","Euro (vs. 6M Euribor) 1 Year Term 9 Years Fwd Mid Rate","Euro (vs. 6M Euribor) 1 Year Term 10 Years Fwd Mid Rate","Hungarian Forint 1 Years Fwd 1 Year Term Mid Rate","Hungarian Forint 2 Years Fwd 1 Year Term Mid Rate","Hungarian Forint 3 Years Fwd 1 Year Term Mid Rate","Hungarian Forint 4 Years Fwd 1 Year Term Mid Rate","Hungarian Forint 5 Years Fwd 1 Year Term Mid Rate","Hungarian Forint 6 Years Fwd 1 Year Term Mid Rate","Hungarian Forint 7 Years Fwd 1 Year Term Mid Rate","Hungarian Forint 8 Years Fwd 1 Year Term Mid Rate","Hungarian Forint 9 Years Fwd 1 Year Term Mid Rate","Hungarian Forint 10 Years Fwd 1 Year Term Mid Rate"
11-Jun-19,1.73,1.847,2.026,2.184,2.307,2.42,2.528,2.641,2.756,2.904,-0.312,-0.213,-0.056,0.128,0.318,0.522,0.728,0.916,1.051,1.16,0.847,1.195,1.643,2.053,2.365,2.647,2.909,3.019,3.097,3.194
12-Jun-19,1.71,1.813,1.978,2.133,2.258,2.373,2.483,2.595,2.71,2.848,-0.327,-0.223,-0.063,0.126,0.322,0.521,0.726,0.915,1.054,1.163,0.832,1.169,1.587,1.99,2.289,2.587,2.886,2.962,3.124,3.179
13-Jun-19,1.68,1.773,1.921,2.063,2.173,2.285,2.398,2.516,2.629,2.783,-0.334,-0.232,-0.066,0.129,0.314,0.505,0.708,0.894,1.031,1.147,0.809,1.148,1.548,1.948,2.232,2.537,2.834,2.951,3.075,3.14
14-Jun-19,1.664,1.758,1.892,2.021,2.121,2.222,2.333,2.443,2.568,2.722,-0.345,-0.242,-0.074,0.122,0.298,0.477,0.679,0.866,0.998,1.099,0.809,1.146,1.512,1.935,2.198,2.494,2.798,2.9,3.082,3.13
17-Jun-19,1.68,1.789,1.927,2.067,2.174,2.275,2.373,2.476,2.595,2.754,-0.34,-0.235,-0.067,0.125,0.31,0.497,0.693,0.878,1.024,1.135,0.838,1.18,1.553,1.932,2.211,2.504,2.802,2.919,3.086,3.141
18-Jun-19,1.654,1.728,1.845,1.972,2.083,2.186,2.295,2.408,2.523,2.642,-0.411,-0.311,-0.147,0.037,0.233,0.436,0.638,0.823,0.954,1.067,0.752,1.084,1.423,1.76,2.051,2.346,2.645,2.75,2.923,3
19-Jun-19,1.69,1.77,1.913,2.05,2.142,2.236,2.338,2.444,2.56,2.689,-0.384,-0.276,-0.101,0.097,0.278,0.47,0.668,0.849,0.983,1.091,0.768,1.112,1.515,1.901,2.145,2.449,2.751,2.862,3.027,3.085
20-Jun-19,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.395,-0.293,-0.116,0.077,0.255,0.442,0.637,0.813,0.944,1.05,0.684,1.024,1.398,1.778,2.062,2.357,2.649,2.745,2.942,3.001
21-Jun-19,1.708,1.796,1.95,2.096,2.191,2.275,2.373,2.486,2.603,2.724,-0.367,-0.26,-0.078,0.123,0.304,0.489,0.681,0.854,0.974,1.085,0.762,1.09,1.508,1.855,2.151,2.445,2.752,2.882,3.074,3.1
24-Jun-19,1.69,1.771,1.915,2.062,2.171,2.268,2.359,2.453,2.561,2.695,-0.385,-0.28,-0.103,0.087,0.27,0.458,0.649,0.823,0.944,1.051,0.741,1.069,1.461,1.829,2.12,2.411,2.71,2.865,3.025,3.062
25-Jun-19,1.677,1.748,1.881,2.018,2.12,2.216,2.319,2.427,2.538,2.666,-0.386,-0.29,-0.129,0.053,0.233,0.421,0.607,0.781,0.905,1.017,0.766,1.083,1.464,1.829,2.138,2.445,2.754,2.895,3.062,3.089
26-Jun-19,1.699,1.783,1.932,2.085,2.184,2.28,2.371,2.462,2.579,2.709,-0.385,-0.276,-0.109,0.081,0.254,0.434,0.627,0.802,0.925,1.029,0.858,1.183,1.556,1.932,2.236,2.554,2.86,2.998,3.174,3.188
27-Jun-19,1.715,1.791,1.949,2.083,2.193,2.286,2.377,2.47,2.586,2.718,-0.388,-0.284,-0.117,0.067,0.246,0.429,0.619,0.787,0.905,1.021,0.857,1.193,1.553,1.937,2.233,2.54,2.845,2.981,3.165,3.186
28-Jun-19,1.727,1.79,1.945,2.085,2.188,2.278,2.394,2.5,2.622,2.733,-0.399,-0.302,-0.14,0.04,0.23,0.42,0.609,0.774,0.893,1.017,0.864,1.175,1.532,1.883,2.204,2.508,2.815,2.935,3.165,3.168
01-Jul-19,1.69,1.755,1.899,2.028,2.129,2.229,2.334,2.444,2.561,2.682,-0.42,-0.329,-0.172,0.004,0.202,0.401,0.591,0.76,0.879,0.999,0.813,1.121,1.452,1.794,2.144,2.454,2.751,2.894,3.095,3.215
02-Jul-19,1.689,1.755,1.899,2.028,2.127,2.229,2.333,2.447,2.561,2.681,-0.428,-0.335,-0.174,0.009,0.196,0.393,0.586,0.76,0.889,1.012,0.8,1.108,1.438,1.768,2.085,2.403,2.727,2.787,3.045,3.181
03-Jul-19,1.682,1.743,1.85,1.972,2.061,2.154,2.248,2.34,2.446,2.556,-0.436,-0.345,-0.196,-0.018,0.147,0.319,0.508,0.683,0.812,0.929,0.723,1.001,1.311,1.623,1.943,2.267,2.581,2.639,2.891,3.045
05-Jul-19,1.652,1.743,1.882,1.998,2.093,2.188,2.259,2.352,2.461,2.571,-0.414,-0.322,-0.182,-0.015,0.156,0.337,0.521,0.686,0.811,0.919,0.708,1.002,1.321,1.638,1.934,2.245,2.54,2.604,2.874,3.036
08-Jul-19,1.639,1.705,1.823,1.944,2.036,2.124,2.204,2.296,2.396,2.506,-0.418,-0.329,-0.192,-0.035,0.127,0.295,0.479,0.648,0.772,0.871,0.69,0.98,1.285,1.602,1.923,2.228,2.522,2.598,2.862,3.019
09-Jul-19,1.623,1.697,1.825,1.939,2.025,2.105,2.186,2.269,2.365,2.475,-0.405,-0.306,-0.159,0.001,0.167,0.341,0.525,0.691,0.816,0.918,0.641,0.934,1.248,1.58,1.882,2.179,2.452,2.538,2.779,2.967
10-Jul-19,1.641,1.738,1.876,2.006,2.083,2.156,2.227,2.296,2.391,2.51,-0.399,-0.281,-0.119,0.052,0.231,0.409,0.595,0.766,0.893,0.981,0.671,0.95,1.265,1.597,1.889,2.175,2.456,2.589,2.815,2.986
11-Jul-19,1.689,1.763,1.921,2.063,2.146,2.219,2.286,2.362,2.449,2.539,-0.394,-0.261,-0.084,0.107,0.297,0.489,0.675,0.84,0.975,1.08,0.729,1.016,1.349,1.684,1.961,2.246,2.531,2.716,2.97,3.107
12-Jul-19,1.709,1.773,1.943,2.101,2.183,2.254,2.326,2.405,2.489,2.569,-0.4,-0.264,-0.073,0.127,0.32,0.513,0.698,0.868,1.001,1.1,0.731,1.047,1.397,1.728,2.003,2.293,2.58,2.768,3.022,3.148
15-Jul-19,1.695,1.75,1.899,2.041,2.141,2.222,2.303,2.386,2.467,2.542,-0.415,-0.295,-0.11,0.084,0.274,0.46,0.64,0.806,0.932,1.044,0.683,0.995,1.33,1.669,1.956,2.246,2.527,2.73,2.97,3.097
16-Jul-19,1.712,1.765,1.919,2.08,2.169,2.246,2.326,2.417,2.503,2.568,-0.427,-0.312,-0.129,0.062,0.252,0.437,0.62,0.783,0.905,1.013,0.665,1,1.334,1.641,1.921,2.224,2.506,2.697,2.936,3.074
17-Jul-19,1.694,1.758,1.911,2.059,2.159,2.237,2.315,2.393,2.477,2.567,-0.442,-0.333,-0.166,0.017,0.206,0.392,0.573,0.737,0.86,0.965,0.702,1.026,1.336,1.646,1.932,2.248,2.522,2.709,2.952,3.088
18-Jul-19,1.679,1.743,1.891,2.035,2.127,2.202,2.281,2.364,2.451,2.544,-0.451,-0.35,-0.183,-0.004,0.182,0.373,0.556,0.723,0.848,0.959,0.681,1.006,1.303,1.609,1.916,2.224,2.514,2.706,2.948,3.079
19-Jul-19,1.677,1.732,1.856,1.983,2.075,2.159,2.24,2.326,2.42,2.513,-0.473,-0.371,-0.207,-0.025,0.167,0.364,0.557,0.729,0.853,0.963,0.674,0.987,1.285,1.579,1.882,2.185,2.473,2.661,2.91,3.046
22-Jul-19,1.677,1.732,1.845,1.967,2.051,2.136,2.22,2.311,2.398,2.497,-0.475,-0.38,-0.222,-0.044,0.147,0.337,0.524,0.696,0.828,0.939,0.635,0.962,1.262,1.554,1.851,2.152,2.441,2.608,2.834,2.999
23-Jul-19,1.663,1.717,1.804,1.897,1.984,2.072,2.155,2.243,2.337,2.447,-0.476,-0.376,-0.217,-0.041,0.14,0.325,0.511,0.685,0.816,0.937,0.595,0.891,1.189,1.48,1.75,2.029,2.358,2.493,2.714,2.905
24-Jul-19,1.638,1.672,1.759,1.841,1.926,2.006,2.086,2.172,2.266,2.376,-0.482,-0.396,-0.245,-0.07,0.099,0.275,0.456,0.627,0.756,0.879,0.506,0.787,1.08,1.363,1.613,1.886,2.21,2.355,2.571,2.777
25-Jul-19,1.688,1.735,1.806,1.895,1.981,2.055,2.139,2.224,2.323,2.43,-0.475,-0.391,-0.244,-0.071,0.104,0.284,0.472,0.64,0.758,0.874,0.548,0.837,1.139,1.417,1.704,1.987,2.265,2.407,2.634,2.841
26-Jul-19,1.684,1.727,1.824,1.923,2.004,2.084,2.169,2.254,2.356,2.451,-0.457,-0.38,-0.242,-0.073,0.094,0.264,0.448,0.619,0.735,0.853,0.553,0.873,1.154,1.418,1.709,1.99,2.275,2.481,2.719,2.88
29-Jul-19,1.699,1.742,1.834,1.933,2.022,2.105,2.186,2.28,2.378,2.468,-0.459,-0.381,-0.248,-0.084,0.084,0.255,0.434,0.599,0.717,0.831,0.556,0.85,1.136,1.393,1.681,1.973,2.241,2.486,2.672,2.849
30-Jul-19,1.716,1.768,1.87,1.992,2.078,2.158,2.239,2.324,2.416,2.506,-0.456,-0.383,-0.253,-0.095,0.075,0.246,0.425,0.583,0.701,0.819,0.615,0.894,1.167,1.429,1.718,2.007,2.28,2.533,2.713,2.835
31-Jul-19,1.724,1.76,1.873,1.981,2.061,2.139,2.221,2.299,2.388,2.49,-0.473,-0.403,-0.282,-0.132,0.036,0.204,0.379,0.538,0.656,0.772,0.603,0.888,1.152,1.41,1.697,1.995,2.26,2.491,2.712,2.785
01-Aug-19,1.747,1.772,1.885,1.995,2.081,2.163,2.24,2.323,2.417,2.513,-0.474,-0.408,-0.293,-0.152,-0.002,0.155,0.327,0.487,0.596,0.695,0.594,0.898,1.15,1.401,1.684,1.97,2.234,2.458,2.696,2.779
02-Aug-19,1.674,1.717,1.789,1.872,1.999,2.067,2.16,2.233,2.333,2.432,-0.487,-0.429,-0.319,-0.185,-0.046,0.107,0.265,0.41,0.517,0.607,0.523,0.811,1.079,1.313,1.56,1.816,2.049,2.266,2.488,2.632
05-Aug-19,1.659,1.677,1.749,1.808,1.879,1.957,2.034,2.11,2.198,2.339,-0.508,-0.452,-0.343,-0.208,-0.066,0.083,0.238,0.383,0.484,0.578,0.428,0.721,0.969,1.207,1.453,1.7,1.934,2.157,2.349,2.421
06-Aug-19,1.683,1.712,1.789,1.859,1.923,1.99,2.056,2.124,2.209,2.317,-0.513,-0.461,-0.358,-0.227,-0.076,0.075,0.234,0.374,0.476,0.566,0.454,0.736,1.014,1.256,1.516,1.762,1.998,2.21,2.409,2.471
07-Aug-19,1.621,1.649,1.705,1.741,1.781,1.838,1.9,1.957,2.025,2.136,-0.553,-0.504,-0.402,-0.28,-0.134,0.012,0.157,0.295,0.399,0.497,0.376,0.599,0.857,1.108,1.362,1.612,1.833,2.042,2.233,2.279
08-Aug-19,1.641,1.674,1.72,1.77,1.822,1.868,1.918,1.968,2.037,2.156,-0.545,-0.494,-0.394,-0.267,-0.116,0.046,0.202,0.345,0.456,0.556,0.381,0.609,0.87,1.145,1.406,1.65,1.876,2.082,2.288,2.32
09-Aug-19,1.558,1.604,1.635,1.655,1.695,1.741,1.792,1.847,1.94,2.06,-0.553,-0.499,-0.392,-0.264,-0.107,0.053,0.214,0.356,0.455,0.544,0.378,0.56,0.795,1.059,1.327,1.568,1.796,2.005,2.202,2.248
12-Aug-19,1.546,1.566,1.597,1.62,1.67,1.716,1.766,1.811,1.9,2.029,-0.554,-0.502,-0.4,-0.273,-0.124,0.028,0.19,0.332,0.435,0.519,0.386,0.542,0.764,1.029,1.297,1.544,1.771,1.992,2.178,2.225
13-Aug-19,1.492,1.506,1.531,1.557,1.598,1.646,1.684,1.728,1.812,1.955,-0.551,-0.508,-0.414,-0.292,-0.155,-0.011,0.142,0.279,0.375,0.458,0.381,0.506,0.698,0.925,1.179,1.444,1.682,1.917,2.104,2.154
14-Aug-19,1.388,1.393,1.414,1.431,1.477,1.522,1.564,1.627,1.724,1.857,-0.56,-0.531,-0.459,-0.361,-0.242,-0.112,0.035,0.17,0.266,0.355,0.328,0.39,0.551,0.758,0.993,1.241,1.479,1.676,1.84,1.899
15-Aug-19,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-0.625,-0.597,-0.544,-0.47,-0.343,-0.205,-0.071,0.051,0.136,0.212,0.338,0.411,0.582,0.786,1.029,1.29,1.53,1.732,1.896,1.941
16-Aug-19,1.37,1.338,1.347,1.358,1.394,1.448,1.503,1.55,1.624,1.71,-0.623,-0.583,-0.532,-0.467,-0.355,-0.23,-0.106,0.013,0.107,0.207,0.338,0.441,0.632,0.844,1.084,1.329,1.572,1.772,1.94,1.98
19-Aug-19,1.476,1.424,1.45,1.489,1.531,1.582,1.634,1.698,1.759,1.829,-0.596,-0.556,-0.485,-0.406,-0.279,-0.14,0.006,0.137,0.238,0.333,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
20-Aug-19,1.449,1.387,1.408,1.436,1.481,1.53,1.581,1.641,1.704,1.782,-0.612,-0.579,-0.511,-0.435,-0.307,-0.177,-0.032,0.1,0.206,0.302,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
21-Aug-19,1.482,1.445,1.481,1.517,1.545,1.584,1.642,1.709,1.786,1.874,-0.578,-0.545,-0.476,-0.383,-0.275,-0.152,-0.006,0.13,0.233,0.327,0.388,0.528,0.746,0.976,1.205,1.447,1.682,1.903,2.085,2.095
22-Aug-19,1.545,1.513,1.564,1.615,1.636,1.683,1.717,1.772,1.848,1.919,-0.537,-0.491,-0.42,-0.332,-0.213,-0.082,0.067,0.201,0.301,0.386,0.471,0.639,0.885,1.131,1.368,1.598,1.816,2.024,2.215,2.224
23-Aug-19,1.548,1.541,1.551,1.579,1.596,1.622,1.678,1.752,1.828,1.898,-0.575,-0.533,-0.452,-0.361,-0.241,-0.104,0.042,0.18,0.283,0.383,0.451,0.623,0.863,1.099,1.328,1.561,1.773,1.983,2.168,2.187
26-Aug-19,1.549,1.54,1.551,1.579,1.596,1.622,1.678,1.753,1.827,1.898,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0.451,0.625,0.863,1.098,1.328,1.561,1.769,1.991,2.165,2.185
27-Aug-19,1.471,1.409,1.385,1.405,1.429,1.474,1.515,1.56,1.62,1.723,-0.585,-0.561,-0.493,-0.41,-0.297,-0.168,-0.023,0.113,0.207,0.288,0.378,0.521,0.733,0.963,1.199,1.425,1.636,1.846,2.02,2.06
28-Aug-19,1.426,1.385,1.36,1.342,1.374,1.41,1.458,1.516,1.575,1.68,-0.595,-0.572,-0.524,-0.448,-0.349,-0.236,-0.092,0.037,0.128,0.194,0.346,0.481,0.683,0.915,1.131,1.345,1.553,1.761,1.93,1.992
29-Aug-19,1.503,1.463,1.443,1.427,1.435,1.479,1.523,1.58,1.641,1.746,-0.611,-0.579,-0.518,-0.431,-0.314,-0.18,-0.035,0.092,0.176,0.244,0.443,0.601,0.822,1.052,1.273,1.487,1.7,1.907,2.091,2.158
30-Aug-19,1.496,1.448,1.437,1.409,1.431,1.468,1.516,1.564,1.616,1.665,-0.626,-0.589,-0.524,-0.428,-0.306,-0.168,-0.014,0.113,0.196,0.258,0.471,0.646,0.86,1.092,1.327,1.549,1.765,1.973,2.161,2.211
03-Sep-19,1.512,1.447,1.432,1.425,1.432,1.459,1.489,1.53,1.58,1.636,-0.624,-0.594,-0.531,-0.44,-0.325,-0.198,-0.052,0.082,0.176,0.245,0.416,0.587,0.819,1.05,1.282,1.508,1.73,1.935,2.114,2.167
04-Sep-19,1.555,1.495,1.485,1.488,1.497,1.515,1.545,1.583,1.64,1.703,-0.592,-0.56,-0.49,-0.397,-0.272,-0.114,0.028,0.16,0.268,0.347,0.461,0.657,0.91,1.167,1.389,1.61,1.825,2.027,2.213,2.254
05-Sep-19,1.626,1.581,1.622,1.665,1.653,1.638,1.674,1.738,1.812,1.876,-0.564,-0.52,-0.438,-0.331,-0.172,-0.003,0.158,0.301,0.417,0.518,0.516,0.76,1.062,1.352,1.558,1.769,1.959,2.147,2.343,2.398
06-Sep-19,1.655,1.621,1.667,1.683,1.693,1.671,1.708,1.767,1.839,1.855,-0.569,-0.544,-0.479,-0.376,-0.232,-0.07,0.087,0.221,0.328,0.415,0.514,0.746,1.049,1.327,1.556,1.765,1.957,2.148,2.342,2.404
09-Sep-19,1.719,1.717,1.753,1.758,1.763,1.768,1.778,1.833,1.887,1.956,-0.554,-0.517,-0.437,-0.322,-0.161,0.011,0.18,0.322,0.426,0.507,0.546,0.822,1.158,1.458,1.643,1.858,2.048,2.251,2.439,2.491
10-Sep-19,1.734,1.757,1.773,1.778,1.795,1.795,1.8,1.843,1.895,1.973,-0.553,-0.508,-0.42,-0.296,-0.139,0.032,0.198,0.347,0.461,0.552,0.524,0.794,1.097,1.391,1.615,1.828,2.03,2.223,2.415,2.462
11-Sep-19,1.673,1.692,1.707,1.715,1.731,1.754,1.778,1.827,1.882,1.937,-0.542,-0.503,-0.419,-0.302,-0.15,0.02,0.19,0.329,0.445,0.54,0.459,0.707,0.981,1.269,1.51,1.735,1.924,2.119,2.3,2.358
12-Sep-19,1.674,1.669,1.679,1.69,1.708,1.729,1.751,1.801,1.855,1.916,-0.48,-0.447,-0.375,-0.265,-0.133,0.023,0.186,0.336,0.452,0.555,0.434,0.669,0.956,1.224,1.458,1.658,1.84,2.021,2.197,2.279
13-Sep-19,1.767,1.78,1.821,1.842,1.855,1.855,1.857,1.88,1.948,1.994,-0.444,-0.39,-0.293,-0.155,-0.005,0.17,0.341,0.501,0.626,0.726,0.461,0.751,1.059,1.34,1.571,1.77,1.946,2.129,2.309,2.401
16-Sep-19,1.749,1.778,1.814,1.834,1.841,1.854,1.862,1.877,1.923,1.98,-0.449,-0.414,-0.328,-0.212,-0.062,0.092,0.266,0.418,0.546,0.661,0.456,0.711,0.99,1.243,1.489,1.692,1.853,2.049,2.21,2.311
17-Sep-19,1.749,1.762,1.819,1.857,1.865,1.852,1.859,1.898,1.948,1.992,-0.453,-0.415,-0.334,-0.218,-0.077,0.068,0.247,0.401,0.524,0.624,0.452,0.703,0.976,1.264,1.504,1.727,1.923,2.095,2.256,2.34
18-Sep-19,1.711,1.72,1.76,1.797,1.797,1.804,1.81,1.83,1.875,1.935,-0.458,-0.429,-0.355,-0.247,-0.124,0.009,0.188,0.336,0.453,0.559,0.389,0.629,0.908,1.159,1.379,1.582,1.769,1.939,2.089,2.158
19-Sep-19,1.69,1.692,1.723,1.748,1.735,1.738,1.76,1.786,1.831,1.894,-0.445,-0.416,-0.347,-0.245,-0.129,0.009,0.182,0.322,0.435,0.544,0.414,0.637,0.908,1.173,1.412,1.606,1.791,1.958,2.118,2.183
20-Sep-19,1.676,1.662,1.697,1.705,1.708,1.702,1.713,1.73,1.778,1.843,-0.438,-0.414,-0.353,-0.257,-0.141,-0.012,0.159,0.296,0.404,0.506,0.404,0.616,0.851,1.098,1.341,1.559,1.742,1.901,2.053,2.132
23-Sep-19,1.659,1.628,1.639,1.665,1.667,1.665,1.673,1.694,1.731,1.783,-0.47,-0.461,-0.41,-0.333,-0.224,-0.102,0.06,0.192,0.306,0.402,0.378,0.557,0.759,1.012,1.255,1.48,1.674,1.831,1.97,2.031
24-Sep-19,1.63,1.606,1.621,1.647,1.658,1.657,1.666,1.685,1.728,1.775,-0.479,-0.467,-0.415,-0.34,-0.239,-0.126,0.029,0.162,0.263,0.349,0.371,0.567,0.758,1.012,1.271,1.515,1.727,1.885,1.998,2.051
25-Sep-19,1.631,1.583,1.614,1.665,1.652,1.658,1.676,1.691,1.731,1.776,-0.474,-0.455,-0.403,-0.323,-0.224,-0.098,0.055,0.182,0.276,0.354,0.405,0.609,0.826,1.088,1.348,1.587,1.79,1.945,2.063,2.109
26-Sep-19,1.621,1.571,1.576,1.625,1.632,1.638,1.652,1.647,1.686,1.746,-0.477,-0.448,-0.383,-0.299,-0.187,-0.061,0.08,0.21,0.312,0.381,0.421,0.634,0.883,1.137,1.401,1.633,1.841,2.001,2.122,2.156
27-Sep-19,1.621,1.571,1.576,1.625,1.632,1.638,1.652,1.647,1.686,1.746,-0.487,-0.457,-0.379,-0.286,-0.175,-0.049,0.096,0.225,0.332,0.416,0.443,0.666,0.933,1.206,1.453,1.69,1.917,2.073,2.208,2.223
30-Sep-19,1.636,1.58,1.596,1.65,1.647,1.653,1.667,1.662,1.701,1.761,-0.483,-0.456,-0.39,-0.299,-0.175,-0.039,0.107,0.234,0.343,0.431,0.451,0.681,0.95,1.227,1.481,1.724,1.957,2.101,2.279,2.265
